id,linkname,fullname,abbrev,secondary_id
11058,g2-esports,G2 Esports,G2
6961,loud,LOUD,LOUD
120,100-thieves,100 Thieves,100T
2359,leviat-n,Leviatán,LEV
2406,furia,FURIA,FUR
188,cloud9,Cloud9,C9
7386,mibr,MIBR
2355,kr-esports,KRÜ Esports,KRÜ
2,sentinels,Sentinels,SEN
5248,evil-geniuses,Evil Geniuses,EG
1034,nrg-esports,NRG Esports,NRG
1001,team-heretics,Team Heretics,TH
12694,gentle-mates,Gentle Mates,M8
8877,karmine-corp,Karmine Corp,KC
397,bbl-esports,BBL Esports,BBL
7035,koi,KOI
1184,fut-esports,FUT Esports,FUT
2593,fnatic,FNATIC,FNC
14419,giantx,GIANTX,GX
2059,team-vitality,Team Vitality,VIT
474,team-liquid,Team Liquid,TL
4915,natus-vincere,Natus Vincere,NAVI
278,detonation-focusme,DetonatioN FocusMe,DFM
6387,bleed,BLEED,BLD
8185,drx,DRX
8304,talon-esports,Talon Esports,TLN
918,global-esports,Global Esports,GE
6199,team-secret,Team Secret,TS
624,paper-rex,Paper Rex,PRX
878,rex-regum-qeon,Rex Regum Qeon,RRQ
5448,zeta-division,ZETA DIVISION,ZETA
17,gen-g,Gen.G,GEN
14,t1,T1
11328,funplus-phoenix,FunPlus Phoenix,FPX
12064,nova-esports,Nova Esports,NOVA
14137,titan-esports-club,Titan Esports Club,TEC
1120,edward-gaming,EDward Gaming,EDG
12010,bilibili-gaming,Bilibili Gaming,BLG
1119,all-gamers,All Gamers,AG
11981,dragon-ranger-gaming,Dragon Ranger Gaming,DRG
13576,jd-gaming,JD Gaming,JDG
12685,trace-esports,Trace Esports,TE
13790,wolves-esports,Wolves Esports,WOL
731,tyloo,TYLOO,TYL
14822,thinking-men,Thinking Men,THNK
15011,together-we-are-terrific,Together We Are Terrific,TWT
10725,oxygen-esports,Oxygen Esports,OXG
13232,dough-bros,Dough Bros,DB
11836,turtle-troop,Turtle Troop,TTR
13920,sad-esports,SaD Esports,SAD
13188,moist-x-shopify,Moist x Shopify,MxS
10448,winthrop-university,Winthrop University,WU
106,tsm,TSM
11001,m80,M80
6985,qor,QoR,QOR
5038,yfp-gaming,YFP Gaming,YFP
15606,fluffy-aimers,FLUFFY AIMERS,FAIM
10725,oxygen-esports,Oxygen Esports,OXG
11836,turtle-troop,Turtle Troop,TTR
6985,qor,QoR,QOR
11001,m80,M80
13232,dough-bros,Dough Bros,DB
106,tsm,TSM
13920,sad-esports,SaD Esports,SAD
10448,winthrop-university,Winthrop University,WU
13188,moist-x-shopify,Moist x Shopify,MxS
9613,blinn,Blinn,BLIN
5038,yfp-gaming,YFP Gaming,YFP
15073,co-op-gg,CO-OP.gg,COOP
14470,olimpo,OLIMPO,OLP
10727,stellae-gaming,Stellae Gaming,STE
15074,xld-gaming,XLD Gaming,XLD
15072,2game-esports,2Game Esports,2G
15021,legacy,Legacy,LGCY
1124,red-canids,RED Canids,RED
15117,hero-base,Hero Base,HERO
10755,galorys,Galorys,GLRS
6946,tbk-esports,TBK Esports,TBK
14546,mqb-friends,MQB friends,MQB
14555,x404,X404,X404
14550,xenom-com-m,Xenom com M,XEN
14549,papo-de-agustinho,Papo de agustinho,PDA
14552,staff-tour-gaming,Staff Tour Gaming,STG
14551,tropa-do-avan-o,Tropa do avanço,TDA
13901,tourette,TOURETTE,TRT
14553,rumble,Rumble,RUMB
14545,xaprala,xaprala,xap
14554,sen-sacy-e-amigos,sen sacy e amigos,SACY
14092,tokyo-drift,tokyo drift,TKY
14548,carecas-e-calvos,Carecas e Calvos,CEC
14543,fofoletes,FOFOLETES,FOFO
14204,kami-tenchi,KAMI TENCHI,KAMI
13995,amamosfranjudas, amamosfranjudas,AMF
12653,insanity,insanity
13633,brasil-2002,Brasil 2002,2002
12644,os-cara-cego,OS CARA CEGO
14544,tribo,TRIBO,TRI
14547,spirit-academy,Spirit Academy,SPRT
13683,sagaz,SAGAZ,SGZ
14557,os-piticos,os piticos,OPI
14558,fenda-dos-streamers,Fenda Dos Streamers,FDS
14560,lab-do-gigio,Lab do Gigio,LDG
13697,unity-brasil,Unity Brasil,UNT
14562,fall-before-us,fall before us,FALL
14559,noite-carioca,Noite Carioca,NC
14564,gw-e-amigos,GW e amigos,GEA
14556,the-real-sponsorless,the real sponsorless,TRS
14561,playoffenjoyer,PLAYOFFENJOYER,OFF
14563,time-do-saruh-fregus,Time do Saruh Fregus,TDS
7355,rd-e-sports,RD E-SPORTS
14558,fenda-dos-streamers,Fenda Dos Streamers,FDS
14550,xenom-com-m,Xenom com M,XEN
14644,playing-for-a-dream,Playing for a dream,PFD
14643,bagres-droptech,Bagres.DropTech,BDT
14544,tribo,TRIBO,TRI
13995,amamosfranjudas, amamosfranjudas,AMF
14645,dragon-warriors,Dragon Warriors,DW
14649,the-last-dance,the last dance¹,TLD
14642,afrogames,Afrogames,AFG
14548,carecas-e-calvos,Carecas e Calvos,CEC
14646,fps-players,FPS Players,FPS
14654,jumentus,JUMENTUS,JUM
14543,fofoletes,FOFOLETES,FOFO
14647,saideira-esports,SAIDEIRA ESPORTS,SES
13633,brasil-2002,Brasil 2002,2002
14648,littles,Littles,LTT
14554,sen-sacy-e-amigos,sen sacy e amigos,SACY
14650,black-hole-sun,black hole sun,BHS
13683,sagaz,SAGAZ,SGZ
7055,team-liquid-brazil,Team Liquid Brazil,TL
14563,time-do-saruh-fregus,Time do Saruh Fregus,TDS
14204,kami-tenchi,KAMI TENCHI,KAMI
14652,os-pitbull-do-mangue,OS PITBULL DO MANGUE,PDM
14656,spot-gaming,SPOT GAMING,SPOT
14651,n-is-n-o-migo,NÓIS NÃO É MIGO,MIGO
14048,boomba-rosa,BOOMBA ROSA,ROSA
14655,orquestra-do-maestro,Orquestra do Maestro,ODM
14546,mqb-friends,MQB friends,MQB
14657,kampus,Kampus,KPM
12653,insanity,insanity
14658,donzelas-bebadas,Donzelas Bebadas,DON
14653,corinthians-elite-gaming,Corinthians Elite Gaming,CEG
14467,sweetnsour,SweetNsour,SNS
12679,apinaorkesteri,apinaorkesteri,APE
11479,apeks,Apeks,APK
6400,human-tripwires,Human Tripwires,HTW
12489,metizport,Metizport,MZP
7403,who-cars,who cars?,WHO
10417,formulation-gaming,Formulation Gaming,FMG
7932,onlyfins,OnlyFins,OF
13224,nxt,NXT
14482,max-win,MAX WIN
14488,arma-dominium,Arma Dominium
14480,uhka-esports,UHKA Esports,UHKA
14486,heat-esports,HEAT eSports,HEAT
14481,vanir,Vanir,VNR
14487,verdantx,VerdantX,VDX
14483,reborned,REBORNED
14484,hl-tauri-esports,HL Tauri Esports,HLT
14485,blandsaft,Blandsaft
10646,gg-go-next,GG Go Next
14491,overcooked,Overcooked
14492,bristol-bagres,bristol bagres
14490,friends,friends
14489,beserkrs,Beserkrs
14366,zerozen,ZeroZen
14369,flame-hard,Flame Hard,FH
14370,champions-2024,Champions 2024
12485,yari-esports,Yari Esports,YARI
11267,ctrl-esports,CTRL Esports,CTRL
14495,freebird,FreeBird
10149,k10,K10
4960,unjobbed,unjobbed
14494,anitax,Anitax
14497,fellas-in-paris,Fellas in Paris
14493,5am,5AM
5769,lancers,Lancers
14498,c4-mist-academy,C4 Mist (Academy),C4
14499,black-air-force-energy,Black Air Force Energy
14496,surely-tragic-revived,Surely Tragic Revived
14502,eternals,Eternals
14503,ferox,Ferox
14500,missing-in-action,Missing In Action,MIA
14501,pritong-manok,Pritong Manok
14505,rainys-kittens,Rainy's Kittens
14382,vexed-dev,Vexed.dev,VEX.D
14504,rey-esports,REY eSports,REY
14371,19rr,-19RR
14274,ruddy,Ruddy,RUD
14507,kage,Kage
13112,lost-puppies,Lost Puppies,LP
14510,e-wolves,E-WOLVES
13423,sk-l-vendetta,SKÅL Vendetta,SVN
14509,overheat,Overheat
14514,jokers,JOKERS
14372,oot-esports,OOT Esports
14339,vision-esports,Vision Esports
14511,mania,Mania
4699,skelp-esports,Skelp Esports
14517,titan-g,Titan G
14512,azure,Azure
14513,goodfornothing,GoodForNothing
12355,bitfix-gaming,Bitfix Gaming,BFG
14516,kibbets-jibbles,Kibbets Jibbles
14775,paragon,Paragon
14518,brx,brx
14515,team-prolific,Team Prolific
14519,anita-max-wynn,Anita Max Wynn
14521,ippo,IPPO
14520,bongo-cats,bongo cats
14524,oasis-verde,Oasis Verde
14522,life-purpose,Life Purpose
14525,bratan-mix,BRATAN MIX
14523,requiem,Requiem,RQM
12855,wizard-esports,Wizard Esports,WIZ
14318,dvm-esport,DVM Esport,DVM
13650,family,FAMILY,FMLY
12514,solary,Solary,SLY
15010,monaco-esports,Monaco Esports,MNC
12256,akroma,Akroma,AKR
9559,zerance,Zerance,ZER
7967,mandatory,Mandatory,MDR
11232,joblife,Joblife,JL
10188,valiant,VALIANT,VLNT
14478,eintracht-frankfurt,Eintracht Frankfurt,SGE
14479,sk-gaming,SK Gaming,SK
8044,mouz,MOUZ,MOUZ
7038,unicorns-of-love,Unicorns of Love,UOL
8826,alternate-attax,ALTERNATE aTTaX,ATN
8380,divizon,DIVIZON,DIV
6882,fokus,FOKUS,FKS
4173,ovation-esports,Ovation eSports,OVA
5214,cgn-esports,CGN Esports,CGN
5091,rizon,RIZON,RZN
14533,silly-goobers,Silly Goobers
14538,kopfshootaz,KOPFSHOOTAZ
14530,bald-buff,Bald Buff
14528,404-multigaming-e-v,404 Multigaming e.V.
14529,xperion-nxt,Xperion NXT,NXT
14532,chipi-chipi-chapa-chapa-dubi-dubi-daba-daba-magica,CHIPI CHIPI CHAPA CHAPA DUBI DUBI DABA DABA MAGICA
14535,vanguards,Vanguards
14531,swift-gaming,Swift Gaming
14540,m-nner-wie-wir,MÄNNER WIE WIR
12261,inf-esports,INF Esports,INF
14541,carpe-diem,Carpe Diem
13784,rejects,Rejects
14534,danger,Danger
14537,baiters,Baiters
13224,nxt,NXT
14536,irregulars,Irregulars
13786,qvg-esports,qvG eSports
14542,bobers,Bobers
14539,mdujsanwfausikm,MDUJSANWFAUSIKM
12463,veni-esports,Veni eSports,VENI
12834,origami-team,Origami Team,ORT
9070,ghr-e-sports,GHR E-Sports,GHR
3531,acend,Acend,ACE
14429,chipi-chapas,Chipi Chapa's,CHCH
12474,gonext-esports,GoNext Esports,GN
8049,diamant-esports,Diamant Esports,DIA
7243,b8-esports,B8 Esports,B8
8996,esc-gaming,ESC Gaming,ESC
6235,incognito,Incognito,INCO
8946,zero-tenacity,Zero Tenacity,Z10
6191,nom-esports,NOM Esports,NOM
876,enterprise-esports,Enterprise Esports,EP
14424,bobrs-supremacy,bobrs supremacy
14423,last-dance,last dance
9054,auristralis,Auristralis
14429,chipi-chapas,Chipi Chapa's,CHCH
14427,yara-mi-lala,yara mi lala
14426,extreme-esports,eXtreme Esports
14425,ffxd,FFXD
13254,szypko,Szypko
14432,team-what-the-f,Team What the f
14433,baltic-boys,Baltic boys
14428,piyana-vishnya,Piyana Vishnya
14434,hopers,hopers
14430,demury1,DEMURY1
12124,dylynyosok,dylynyosok
11237,duplaw,duplaw
14431,zwala,zwala
9071,evoplay,EVOPLAY
7015,sunnybeach,SunnyBeach
14491,overcooked,Overcooked
12958,sila4i,Sila4i,S4
14435,vultures,Vultures
14441,oksykodony,oksykodony
14437,hmm,Hmm
13239,707,707
9621,trashcan,trashcan
14438,0losestreak,0LoseStreak
14442,frogstars,FroGstars
14440,mrvzt,MRVZT
14445,lph,LPH
14439,just-push,JUST PUSH
14443,kobass,kobass
4611,team-hz,Team hz
14446,prettymonkeys,PrettyMonkeys
4519,purpure,PURPURE
14444,the-great-gang,The great gang
3050,hub-esport,Hub Esport
14447,spongebob,Spongebob
9650,landodgers,LANDODGERS
14448,tenjiku,Tenjiku
14476,elevate,ELEVATE,ELV
13795,ftw-le-a-fc-esports,FTW Leça FC Esports,FXL
13797,hurricane-of-feathers,Hurricane Of Feathers,HOF
9814,fuzos,FUZOS,FUZO
9011,impulse-gw,Impulse GW,IGW
7105,ex0tik-gaming,EX0TIK GAMING,EX0
9762,gtz-esports,GTZ Esports,GTZ
2755,saw,SAW,SAW
11490,murash-gaming,Murash Gaming,MRSH
11229,varrel,VARREL,VL
2988,northeption,NORTHEPTION,NTH
2934,fennel,FENNEL,FL
283,sengoku-gaming,Sengoku Gaming,SG
104,reject,REJECT,RC
12446,slt-seongnam,SLT Seongnam,SLT
14565,sherpa,SHERPA,SRP
14599,iam,IAM,IAM
14590,lfg-portal,LFG Portal,LFG
11060,nongshim-redforce,Nongshim RedForce,NS
11348,dplus-esports,Dplus Esports,DK
8086,maru-gaming,Maru Gaming,MARU
8182,incheon-on-sla2ers,Incheon On Sla2ers,ONS
15746,vec-daejeon,VEC DAEJEON,VEC
14599,iam,IAM,IAM
15744,fearx,FearX,FOX
15747,superfect-esports-academy,Superfect Esports Academy
14422,sin-prisa-gaming,Sin Prisa Gaming,SPG
12446,slt-seongnam,SLT Seongnam,SLT
11348,dplus-esports,Dplus Esports,DK
11060,nongshim-redforce,Nongshim RedForce,NS
11348,dplus-esports,Dplus Esports,DK
11708,op-gg-sports,OP.GG SPORTS,OPGG
11060,nongshim-redforce,Nongshim RedForce,NS
8086,maru-gaming,Maru Gaming,MARU
11707,gwangju-shadow,Gwangju Shadow,GJS
8099,cnj-esports,CNJ Esports,CNJ
2554,world-game-star,World Game Star,WGS
3945,rio-company,Rio Company,RIO
11276,rapid-lofi,Rapid Lofi,RLF
11275,lazy,LAZY
14277,team-flash,Team Flash,FPT
15016,t-n-d-esports,Tàn Dư Esports,TDE
14007,crocodile-tears,Crocodile Tears,TEAR
15015,kobiet,KOBIET,KOBI
4860,dominus-esports,Dominus Esports,DOMS
4330,fancy-united-esports,Fancy United Esports,FCY
3108,oblivion-force,Oblivion Force,OF
8929,hungkuang-falcon,Hungkuang Falcon,HKUF
14636,yuanyoyin,yuanyoyin,YYY
14634,pei-wan-e-sports,PEI WAN E-SPORTS,PWE
10597,one-team-esports,ONE Team Esports,ONE
8303,s2-esports,S2 Esports,S2
10592,roa-esport,ROA Esport,ROA
6397,five-ace-esports,Five Ace Esports,FA
14819,carnival-gaming,Carnival Gaming,CG
13368,grayfox-esports,Grayfox Esports,GRY
8369,revenant-esports,Revenant Esports,RVNT
8030,mlt-esports,MLT Esports,MLT
8484,medal-esports,Medal Esports,MDL
4733,true-rippers,True Rippers,TRS
8904,orangutan,Orangutan,OGS
1033,reckoning-esports,Reckoning Esports,RGES
13763,hyderabad-hydras,Hyderabad Hydras,HH
14758,dark-genesis,DARK GENESIS
14759,airstrikers,AIRSTRIKERS
8485,prime-5,prime 5,p5
14771,black-flag,Black Flag,OBF
14605,deathwish-esports,Deathwish eSports
14765,the-zoo,THE ZOO
14762,vicinity-esports,Vicinity eSports
14763,the-covenant,The Covenant
14770,team-rogers,Team Rogers
14769,unknown-5,Unknown 5
13370,asmodeus-colosseum,Asmodeus Colosseum,ACE
14764,celerity-esports,Celerity eSports
14767,consolidate-gaming,Consolidate Gaming
14760,supreme-sports,Supreme Sports
14766,o7-esports,o7 Esports
14768,mogo-esports,Mogo eSports
13374,airavata-esports,AIRAVATA ESPORTS,AVT
14761,alternate-realities,Alternate Realities,AR
14205,dieversity-esports,Dieversity Esports,DIE
4680,team-69,Team 69,T69
14772,team-domination,Team Domination
14604,van-dijk-fan-club,Van Dijk Fan Club,VD.FC
15208,edge,EDGE
14688,xu-gang,Xu Gang,XG
15253,focusgg,FOCUSGG,FOC
15216,rub-n-pug,Rub n' Pug,RNP
10305,club-penguin,club penguin
14689,peace-love,Peace & Love
13849,jft,JFT
15227,after-life-esports,After Life Esports,ALE
15197,ipgn,iPGN
15221,corn-dawgs,Corn Dawgs,CD
15289,arena-internet-cafe,Arena Internet Cafe,AIC
14281,arcade-esports,Arcade Esports,ARC
14469,jijiehao,JiJieHao,JJH
1319,funcrew,Funcrew,FC
9727,koopa-troopas,Koopa Troopas,KTS
12097,antic-esports,Antic Esports,ANTC
14699,barackobamapizza,BarackObamaPizza
14688,xu-gang,Xu Gang,XG
14689,peace-love,Peace & Love
15197,ipgn,iPGN
15196,tyrants,Tyrants
15202,gurrrreeeetings,GURRRREEEETINGS
14683,infernum,Infernum
13849,jft,JFT
15198,we-dont-play-anymore,WE DONT PLAY ANYMORE
13863,estio-esports,Estio eSports,EST
15199,chromies-womies,Chromie's Womies
10305,club-penguin,club penguin
15201,bankstown-goons,BANKSTOWN GOONS
4073,bandit-esc,Bandit ESC,BNDT
14707,rattius-maximus-ow,Rattius Maximus OW
14690,light-work,Light work
14694,ace-esports,ACE Esports,ACE
14691,vnd-esports,VND ESPORTS
14692,dxa-esports,DXA Esports
14283,dumbfox,DumbFox,DFX
10307,built-for-greatness,Built For Greatness,BFG
14281,arcade-esports,Arcade Esports,ARC
1319,funcrew,Funcrew,FC
14695,lazytown,LAZYTOWN
15204,just-anything,Just Anything
15203,disorder,Disorder
12097,antic-esports,Antic Esports,ANTC
14693,swingers,Swingers
15208,edge,EDGE
15207,in-a-call-for-work,in a call for work
15212,dingle-googy-and-friends,DINGLE GOOGY and friends
15227,after-life-esports,After Life Esports,ALE
15209,fishy-fraggers,FISHY FRAGGERS
15211,prodigies,Prodigies
14698,dreams-to-legends,Dreams To Legends,DTL
15205,gates-of-heaven,Gates of Heaven
15210,the-burgers,the burgers
8535,salt-n-pepper,Salt n Pepper,SnP
15206,t20,T20
15213,peak-iron-2,Peak Iron 2
9727,koopa-troopas,Koopa Troopas,KTS
15216,rub-n-pug,Rub n' Pug,RNP
14686,xu-gang-sapphire,Xu Gang Sapphire,XGS
15215,unsw-roar,UNSW Roar
15214,korean-zebras,Korean Zebras,KZ
15217,azadee,Azadee
14706,severu2,Severu2
15220,burnt-source,Burnt Source
15118,wolf-pack,Wolf Pack
15221,corn-dawgs,Corn Dawgs,CD
15225,super-spike-bros,Super Spike Bros
15224,tbd,TBD
14701,velcora-chimera,Velcora Chimera
15222,parallax,Parallax
15226,overheat,Overheat
15223,unsw-howl,UNSW Howl
15228,ninjas-in-paris,Ninjas In Paris
15219,neural-esports,Neural Esports
15253,focusgg,FOCUSGG,FOC
11176,aym-esports,AYM Esports,AYM
14461,bar-a-esports,Barça eSports,BAR
8924,ramboot-club,Ramboot Club,RBT
6149,case-esports,Case Esports,CASE
9508,five-media-clan,FIVE Media Clan,FIVE
8258,zeta-gaming,ZETA Gaming,ZETA
4616,ucam-esports-club,UCAM Esports Club,UCAM
6313,kpi-gaming,KPI Gaming,KPI
13164,chao-hui-edward-gaming,Chao Hui EDward Gaming,EDGS
7511,kr-blaze,KRÜ BLAZE,KRÜ.B
8240,team-smg-gc,Team SMG GC,SMG.GC
14278,shopify-rebellion,Shopify Rebellion,SR
7055,team-liquid-brazil,Team Liquid Brazil,TL
9547,evil-geniuses-gc,Evil Geniuses GC,EG.GC
6368,bbl-queens,BBL Queens,BBL.Q
6530,g2-gozen,G2 Gozen,G2.G
13558,howl-esports,HOWL Esports,HOWL
4572,galatasaray-esports,Galatasaray Esports,GS
9077,s2g-esports,S2G Esports,S2G
4567,papara-supermassive,Papara SuperMassive,SUP
4762,galakticos,Galakticos,GAL
4669,digital-athletics,Digital Athletics,DATH
4396,regnum-carya-esports,Regnum Carya Esports,REG
6132,stanbul-wildcats,İstanbul Wildcats,IW
5310,fenerbah-e-esports,Fenerbahçe Esports,FB
4686,fire-flux-esports,Fire Flux Esports,FF
14468,contractless,Contractless,CTLS
15120,r8-esports,R8 Esports,R8
11863,skulls-esports,Skulls Esports,SKUL
4685,team-occupy,Team Occupy,OPY
1471,team-raad,Team RA'AD,RAAD
1470,nasr-esports,NASR Esports,NASR
6159,onyx-ravens,Onyx Ravens,OXR
2290,gamax-esports,Gamax Esports,GMX
13594,bequiet,BeQuiet,BQ
15156,vision-esports,Vision Esports,VIS
9437,dragons,DRAGONS,DRGN
1458,the-ultimates,The Ultimates,TU
9545,unity-esports,Unity Esports,UNT
4569,fraggerz,Fraggerz,FRG
7969,team-falcons,Team Falcons,FLC
6035,twisted-minds-esports,Twisted Minds Esports,Twis
10431,underground-gaming,Underground Gaming,UG
13161,novo-esports,NOVO Esports,NOVO
14614,hge-esport,HGE Esport,HGE
13830,rtzn,RTZN,RTZN
11152,outplayed,Outplayed,OP
1316,qlash,QLASH,QLSH
9438,vx300-gaming,VX300 Gaming,VX3
6127,axolotl,Axolotl,AXL
6538,dsyre,DSYRE,DSY
11002,reta-esports,RETA Esports,RETA
15077,mookah-rabbits,Mookah Rabbits,MR
11896,19esports,19esports,19
7269,fusion,FUSION,FSN
4094,six-karma,Six Karma,6K
724,e-xolos-lazer,E-Xolos LAZER,EXL
14941,xsoul,XSOUL,XS
13821,nottingham-miedo,Nottingham Miedo,NOTT
364,all-knights,All Knights,AK
9427,oxen,OXEN
361,furious-gaming,Furious Gaming,FG
367,9z-team,9z Team,9z
15052,justus,JustUs,JST
13977,valhalla,Valhalla,VAL
15176,1st-megasaver,1st MegaSaver,1MS
15065,carti-esports,Carti Esports,CE
15054,thebais,TheBAIS,BAIS
15058,old-stinky-cat,OLD STINKY CAT,MEOW
14711,geek-fam,Geek Fam,GEEK
10356,aim-ph,AIM PH,AIM
3136,oasis-gaming,Oasis Gaming,OAS
7031,naos,NAOS,NAOS
8375,zol-esports,ZOL Esports,ZOL
14148,valee-thai-esports,Valee Thai Esports,VLTH
14616,barn-nong-chok,Barn nong chok,BNC
6665,team-nkt,Team NKT,NKT
7397,xerxia-esports,XERXIA Esports,XIA
4210,made-in-thailand,Made in Thailand,MITH
623,sharper-esport,Sharper Esport,SPE
497,attack-all-around,Attack All Around,AAA
4050,full-sense,FULL SENSE,FS
14773,disguised,Disguised,DSG
14799,please-dont-fire,Please Don't Fire,PDF
10294,nexga,NEXGA,NXGA
14805,orgless,ORGLESS,LESS
14811,ender,ENDER,END
14809,ninjas-in-galaxy,Ninjas in Galaxy,NG
8741,blitz-esports,Blitz Esports,BZE
3351,laze,LaZe,LZE
14754,the-hero,THE HERO,THE
14740,5-clown,5 Clown,CLWN
14752,mabuhay,MABUHAY,MBH
8925,arf-team,ARF TEAM,ARF
466,boom-esports,BOOM Esports,BME
1110,alter-ego,Alter Ego,AE
