map_id,t1,t2,winner,map,date,round_wr_diff,retake_wr_diff,postplant_wr_diff,fk_percent_diff,pistol_wr_diff,acs_diff,kills_diff,kdr_diff,kadr_diff,kast_diff,rating_diff
146315,13905,2536,13905,4,2023-10-20,0.3248847926267281,0.2857142857142857,0.7678571428571429,-0.12142857142857144,-1.0,13.933333333333337,0.25944404846756974,0.14829192546583847,0.12014751552795033,-0.0013333333333332975,0.17533333333333345
119226,12185,12186,12186,0,2023-03-04,-0.25098039215686274,-0.050000000000000044,-0.08333333333333326,-0.25098039215686274,1.5,-12.400000000000006,-0.3125,-0.1805465191932335,-0.19160702667534157,-0.10599999999999998,-0.17800000000000016
122851,1791,9011,1791,5,2023-04-08,0.33333333333333337,0.045454545454545414,-0.25,0.3851351351351351,5.9,19.433333333333337,0.4231884057971014,0.2279130386556486,0.3112417503188951,0.08900000000000008,0.2250000000000001
155291,6127,1316,6127,0,2024-02-03,0.1659722222222222,0.038461538461538436,-0.09999999999999987,0.14031007751937974,-0.625,11.53333333333336,0.16843074091118293,0.08152958152958156,0.15635951350237054,0.08799999999999997,0.08358333333333334
122485,6387,12477,6387,5,2023-04-12,0.6837606837606839,-0.75,0.16666666666666663,1.6206896551724137,3.8333333333333335,44.30000000000001,0.9916666666666667,0.5061609343190828,0.611057537769206,0.16166666666666674,0.34150000000000014
122486,6387,12477,6387,7,2023-04-12,0.6837606837606839,-0.75,0.16666666666666663,1.6206896551724137,3.8333333333333335,44.30000000000001,0.9916666666666667,0.5061609343190828,0.611057537769206,0.16166666666666674,0.34150000000000014
117956,10597,3107,10597,6,2023-03-10,1.9405594405594406,0.0,0.0,0.3264705882352942,5.833333333333333,44.30000000000001,0.8918918918918921,0.5180627954903625,0.582676688083404,0.125,0.4644999999999999
117957,10597,3107,10597,4,2023-03-10,1.9405594405594406,0.0,0.0,0.3264705882352942,5.833333333333333,44.30000000000001,0.8918918918918921,0.5180627954903625,0.582676688083404,0.125,0.4644999999999999
169133,13112,15595,13112,9,2024-04-07,0.33566433566433573,0.17142857142857143,0.6666666666666667,0.6857142857142856,1.0,17.600000000000023,0.29166666666666696,0.17000294377391822,0.12363850456284964,-0.026000000000000023,0.137
143625,6538,8258,6538,8,2023-10-11,0.82,0.5209790209790209,2.430769230769231,0.2637195121951219,1.6904761904761905,33.71666666666667,0.6830759330759331,0.3703197197360305,0.6146254029958449,0.11455555555555552,0.30133333333333323
143626,6538,8258,6538,2,2023-10-11,2.57,1.6363636363636362,7.2,1.3512195121951218,-0.16666666666666674,34.04999999999998,0.9040616246498598,0.6558498896247241,0.7412803532008829,0.135,0.4139999999999999
119506,9913,12122,12122,7,2023-03-08,-4.102564102564102,-0.8,-5.5,-1.0666666666666669,-1.0,-62.400000000000006,-1.75,-0.9870740305522915,-1.2032902467685078,-0.264,-0.6839999999999999
152887,9762,7105,7105,9,2024-02-18,-0.8333333333333334,-0.39999999999999997,-11.333333333333334,-0.34096109839816935,1.0,-24.600000000000023,-0.5780730897009967,-0.3460227272727273,-0.6545454545454545,-0.09699999999999998,-0.25350000000000006
158395,8826,4173,8826,8,2024-02-17,-0.30769230769230765,-0.28787878787878785,-1.75,-0.4065934065934066,1.8333333333333333,19.599999999999994,0.48989898989899006,0.03734635991175539,0.01788528206744422,0.14800000000000002,-0.08649999999999991
158396,8826,4173,8826,6,2024-02-17,0.3276923076923077,-0.04278074866310161,-0.3214285714285714,0.3276923076923077,4.5,28.560000000000002,0.698919891989199,0.31651237584178815,0.43874269265623056,0.16160000000000008,0.14990000000000014
129268,10416,9508,9508,3,2023-05-10,-1.5743589743589745,-1.75,1.1666666666666667,-0.24444444444444446,0.0,-20.849999999999994,-0.5541490857946552,-0.4328644501278771,-0.6496163682864449,-0.09199999999999997,-0.12325000000000008
129269,10416,9508,9508,4,2023-05-10,0.16849816849816845,0.0,-0.5,-0.4111111111111112,1.0,21.94999999999999,0.4031158714703018,0.11701704093008447,0.19955406911928653,0.08199999999999996,0.07874999999999988
150982,8303,9916,8303,6,2023-11-21,0.07912087912087917,-0.15238095238095237,1.2000000000000002,0.4285714285714286,4.0,4.066666666666663,-0.0058651026392961825,0.05901277249591863,0.10290022087774897,0.014000000000000012,0.08166666666666655
151431,13368,13587,13368,4,2023-12-01,1.2762237762237763,0.3125,7.833333333333334,0.8285714285714285,2.857142857142857,61.32222222222225,1.3360389610389611,0.7242187711738082,1.1104154809334092,0.3087777777777778,0.6197777777777781
151432,13368,13587,13368,6,2023-12-01,1.2762237762237763,0.3125,7.833333333333334,0.8285714285714285,2.857142857142857,61.32222222222225,1.3360389610389611,0.7242187711738082,1.1104154809334092,0.3087777777777778,0.6197777777777781
162747,8380,7038,8380,6,2024-03-29,-0.2735042735042734,0.8846153846153846,-0.3999999999999999,-0.8253119429590017,-0.1,-31.933333333333337,-0.6792717086834736,-0.2766634522661523,-0.328254580520733,-0.10666666666666669,-0.17233333333333334
162748,8380,7038,7038,5,2024-03-29,0.31400966183574885,0.5161943319838056,5.0285714285714285,-0.22928075940124126,4.9,10.952380952380935,0.17066563467492246,0.0906967996740119,0.29903143904961915,0.07504761904761892,0.13180952380952393
162749,8380,7038,8380,0,2024-03-29,2.361111111111111,0.8846153846153846,-1.4,1.3393939393939394,0.9,41.866666666666646,0.7941176470588234,0.5728985001743984,1.2221834670387164,0.23133333333333328,0.40766666666666673
155564,8484,13368,13368,1,2024-02-09,-0.5980861244019139,-0.2125,-7.333333333333334,-0.15757575757575748,-2.607142857142857,-15.422222222222217,-0.3917310167310166,-0.31914765181697446,-0.44970119521912344,-0.10077777777777774,-0.2212777777777779
155565,8484,13368,13368,6,2024-02-09,-0.3651315789473685,-0.0111111111111111,-4.5,-0.22424242424242413,-5.75,-20.69999999999999,-0.4594594594594592,-0.30223285486443374,-0.4320175438596492,-0.119,-0.22949999999999982
153307,4669,5310,5310,9,2024-03-02,-0.3023504273504274,0.07977207977207976,-1.2840909090909092,-0.22557172557172556,-2.5238095238095237,-10.775000000000034,-0.17801257861635245,-0.12140023211249362,-0.11735175838708822,-0.03241666666666687,-0.13199999999999978
153308,4669,5310,4669,5,2024-03-02,-0.3023504273504274,0.07977207977207976,-1.2840909090909092,-0.22557172557172556,-2.5238095238095237,-10.775000000000034,-0.17801257861635245,-0.12140023211249362,-0.11735175838708822,-0.03241666666666687,-0.13199999999999978
153309,4669,5310,5310,0,2024-03-02,-0.3023504273504274,0.07977207977207976,-1.2840909090909092,-0.22557172557172556,-2.5238095238095237,-10.775000000000034,-0.17801257861635245,-0.12140023211249362,-0.11735175838708822,-0.03241666666666687,-0.13199999999999978
163314,13849,15210,15210,6,2024-03-12,0.5063829787234043,0.2647058823529412,0.8545454545454545,-0.3062169312169313,2.5,25.986666666666622,0.46951659451659467,0.21634045840844718,0.37289466907030633,0.12413333333333332,0.28800000000000014
163315,13849,15210,13849,8,2024-03-12,0.5063829787234043,0.2647058823529412,0.8545454545454545,-0.3062169312169313,2.5,25.986666666666622,0.46951659451659467,0.21634045840844718,0.37289466907030633,0.12413333333333332,0.28800000000000014
163316,13849,15210,13849,0,2024-03-12,0.5063829787234043,0.2647058823529412,0.8545454545454545,-0.3062169312169313,2.5,25.986666666666622,0.46951659451659467,0.21634045840844718,0.37289466907030633,0.12413333333333332,0.28800000000000014
154423,15058,15065,15058,2,2024-03-28,1.9405594405594406,1.4166666666666667,3.4,1.0341614906832297,5.833333333333333,67.0,1.5405405405405403,0.8947089947089948,1.2560846560846564,0.19899999999999995,0.5569999999999999
154424,15058,15065,15058,8,2024-03-28,1.9405594405594406,1.4166666666666667,3.4,1.0341614906832297,5.833333333333333,67.0,1.5405405405405403,0.8947089947089948,1.2560846560846564,0.19899999999999995,0.5569999999999999
156670,282,104,282,8,2024-02-10,-0.1560810810810811,0.17777777777777776,1.5,-0.8099579242636746,0.0,1.5333333333333314,0.03896103896103886,0.022347066167290874,0.02675821889305041,0.010666666666666713,0.06966666666666643
156671,282,104,104,5,2024-02-10,-0.1560810810810811,0.17777777777777776,1.5,-0.8099579242636746,0.0,1.5333333333333314,0.03896103896103886,0.022347066167290874,0.02675821889305041,0.010666666666666713,0.06966666666666643
156672,282,104,104,1,2024-02-10,-0.1560810810810811,0.17777777777777776,1.5,-0.8099579242636746,0.0,1.5333333333333314,0.03896103896103886,0.022347066167290874,0.02675821889305041,0.010666666666666713,0.06966666666666643
147362,2593,2934,2593,0,2023-11-03,0.5307692307692308,-0.1333333333333333,-2.0,-0.1742424242424242,1.5,40.20000000000002,0.652173913043478,0.39075630252100835,0.8672268907563025,0.08600000000000008,0.395
143059,13941,13939,13941,1,2023-10-18,0.30769230769230765,-0.20833333333333331,0.16666666666666652,0.4347826086956522,0.5,17.69999999999999,0.38888888888888884,0.22330832765022357,0.23414412366446924,0.02100000000000002,0.2124999999999999
143060,13941,13939,13941,6,2023-10-18,0.8098290598290598,0.0,-0.16666666666666696,0.7583120204603581,2.5,30.299999999999983,0.6990154711673697,0.3667718615009289,0.5576445309877123,0.09749999999999992,0.349
125982,9351,4519,4519,5,2023-04-11,-0.43040293040293043,0.12121212121212122,0.7999999999999998,-0.08514492753623182,1.5,-23.30000000000001,-0.5106382978723403,-0.2906756165183132,-0.31511746680286,0.008999999999999897,-0.09599999999999986
125983,9351,4519,4519,8,2023-04-11,-0.43040293040293043,0.12121212121212122,0.7999999999999998,-0.08514492753623182,1.5,-23.30000000000001,-0.5106382978723403,-0.2906756165183132,-0.31511746680286,0.008999999999999897,-0.09599999999999986
118476,5366,8375,8375,4,2023-05-26,-0.12132352941176472,-0.375,1.6666666666666665,-0.4920782851817336,3.75,0.26666666666670835,-0.015151515151515138,-0.008791251255893084,-0.015186645026663559,-0.012666666666666715,-0.09133333333333327
118477,5366,8375,5366,0,2023-05-26,-0.12132352941176472,-0.375,1.6666666666666665,-0.4920782851817336,3.75,0.26666666666670835,-0.015151515151515138,-0.008791251255893084,-0.015186645026663559,-0.012666666666666715,-0.09133333333333327
118478,5366,8375,8375,7,2023-05-26,-0.12132352941176472,-0.375,1.6666666666666665,-0.4920782851817336,3.75,0.26666666666670835,-0.015151515151515138,-0.008791251255893084,-0.015186645026663559,-0.012666666666666715,-0.09133333333333327
146372,13995,13910,13995,1,2023-10-21,1.0096153846153846,0.8333333333333334,6.0,0.19090909090909103,1.0,16.400000000000006,0.5238095238095237,0.278060413354531,0.3287758346581877,0.124,0.18100000000000005
133874,8342,11882,8342,1,2023-06-09,0.19117647058823528,5.590909090909091,-0.14285714285714302,-0.4517045454545454,-2.3333333333333335,1.6000000000000227,-0.022222222222222143,0.04900332225913617,-0.036307546274323865,-0.016999999999999904,0.0025000000000001688
133894,8342,11882,8342,6,2023-06-09,0.19117647058823528,5.590909090909091,-0.14285714285714302,-0.4517045454545454,-2.3333333333333335,1.6000000000000227,-0.022222222222222143,0.04900332225913617,-0.036307546274323865,-0.016999999999999904,0.0025000000000001688
141483,5832,13232,5832,1,2023-09-16,0.6990740740740741,0.15897435897435896,0.0,-0.07366849178695856,2.5833333333333335,11.390000000000015,0.27060439560439553,0.18641304347826093,0.26398953301127204,-0.0005999999999999339,0.17780000000000007
141484,5832,13232,5832,6,2023-09-16,0.6990740740740741,0.15897435897435896,0.0,-0.07366849178695856,2.5833333333333335,11.390000000000015,0.27060439560439553,0.18641304347826093,0.26398953301127204,-0.0005999999999999339,0.17780000000000007
151837,11836,12743,11836,4,2023-12-09,0.012820512820512997,0.5476190476190477,-2.6666666666666665,-0.29670329670329665,0.0,-11.800000000000011,-0.1071428571428572,-0.11266568483063333,-0.3226383336839891,-0.08199999999999996,-0.12700000000000022
151838,11836,12743,11836,6,2023-12-09,0.2665322580645161,0.7905982905982906,0.5153846153846153,0.2906683480453972,3.2750000000000004,-1.0749999999999886,0.04632990522282743,0.1169041884116151,0.1409072661581694,-0.02254999999999996,0.07742500000000008
123489,8946,5441,8946,6,2023-04-22,0.46153846153846156,0.4,0.75,0.2797202797202798,1.0,20.69999999999999,0.4500000000000002,0.20766319772942288,0.41067486597287917,0.08999999999999997,0.16549999999999987
145269,11491,11490,11490,2,2023-10-14,-1.6643356643356642,-0.8666666666666667,-0.5,-1.535294117647059,-4.5,-68.85999999999999,-1.3182795698924732,-0.6772478924077232,-1.0887784617666694,-0.27480000000000004,-0.6831999999999998
145270,11491,11490,11490,6,2023-10-14,-1.6643356643356642,-0.8666666666666667,-0.5,-1.535294117647059,-4.5,-68.85999999999999,-1.3182795698924732,-0.6772478924077232,-1.0887784617666694,-0.27480000000000004,-0.6831999999999998
128140,6159,1471,1471,0,2023-05-06,-1.4487179487179485,-0.4375,-4.8,-0.8522727272727273,-2.2,-33.21333333333337,-0.7286724273369996,-0.44345114345114356,-0.5724532224532226,-0.0942666666666665,-0.30253333333333343
160065,11002,15077,11002,1,2024-03-28,2.2153846153846155,1.7647058823529411,3.75,1.5,5.833333333333333,48.900000000000006,1.1388888888888888,0.6827804746494067,1.0318905070118662,0.22799999999999998,0.594
160066,11002,15077,11002,5,2024-03-28,2.2153846153846155,1.7647058823529411,3.75,1.5,5.833333333333333,48.900000000000006,1.1388888888888888,0.6827804746494067,1.0318905070118662,0.22799999999999998,0.594
161235,15156,1458,15156,2,2024-03-14,-0.6969147005444647,-0.3979166666666667,-2.3809523809523814,-0.03296703296703307,0.5,-28.0,-0.42727272727272725,-0.21032190903267145,-0.36991511851377323,-0.10888888888888892,-0.2436666666666666
161236,15156,1458,1458,6,2024-03-14,-1.0460526315789473,-0.6166666666666667,-0.6666666666666667,-3.107142857142857,1.0,-32.33333333333334,-0.5095238095238095,-0.36210762331838564,-0.5172365470852018,-0.128,-0.28933333333333333
161237,15156,1458,1458,5,2024-03-14,-0.5877192982456141,-0.4666666666666667,-2.666666666666667,-0.023809523809523947,0.5,-32.53333333333336,-0.5076923076923077,-0.17662375235064365,-0.2588360094507933,-0.10799999999999998,-0.15133333333333343
128635,11267,12489,11267,7,2023-04-29,-0.3003663003663005,-0.6277777777777778,-3.2142857142857144,-0.6093811588490343,-1.7999999999999998,-17.96666666666664,-0.3900432900432902,-0.17513044941928968,-0.24691971048645023,-0.035666666666666735,-0.17066666666666686
128636,11267,12489,12489,8,2023-04-29,-0.3003663003663005,-0.6277777777777778,-3.2142857142857144,-0.6093811588490343,-1.7999999999999998,-17.96666666666664,-0.3900432900432902,-0.17513044941928968,-0.24691971048645023,-0.035666666666666735,-0.17066666666666686
128637,11267,12489,12489,3,2023-04-29,-0.3003663003663005,-0.6277777777777778,-3.2142857142857144,-0.6093811588490343,-1.7999999999999998,-17.96666666666664,-0.3900432900432902,-0.17513044941928968,-0.24691971048645023,-0.035666666666666735,-0.17066666666666686
146374,13848,13867,13848,4,2023-10-19,1.6544117647058822,0.25,2.0,0.487012987012987,9.9,52.133333333333354,1.02,0.6157051282051282,0.9700854700854701,0.21466666666666667,0.62
146375,13848,13867,13867,2,2023-10-19,1.6544117647058822,0.25,2.0,0.487012987012987,9.9,52.133333333333354,1.02,0.6157051282051282,0.9700854700854701,0.21466666666666667,0.62
146376,13848,13867,13848,0,2023-10-19,1.6544117647058822,0.25,2.0,0.487012987012987,9.9,52.133333333333354,1.02,0.6157051282051282,0.9700854700854701,0.21466666666666667,0.62
147486,10407,14107,10407,6,2023-10-29,0.8755656108597284,-0.16666666666666669,-1.0,0.2804347826086956,5.833333333333333,30.799999999999983,0.581395348837209,0.31947261663286,0.38924949290060873,0.09999999999999998,0.27500000000000013
147487,10407,14107,10407,9,2023-10-29,0.8755656108597284,-0.16666666666666669,-1.0,0.2804347826086956,5.833333333333333,30.799999999999983,0.581395348837209,0.31947261663286,0.38924949290060873,0.09999999999999998,0.27500000000000013
162774,283,11490,283,0,2024-03-09,-0.9652406417112299,0.2761904761904761,-1.5,-0.8823529411764707,-4.1,-17.293333333333322,-0.34050179211469533,-0.19084265040414294,-0.38066889308358753,-0.15146666666666664,-0.3291999999999998
162775,283,11490,11490,1,2024-03-09,-0.9652406417112299,0.2761904761904761,-1.5,-0.8823529411764707,-4.1,-17.293333333333322,-0.34050179211469533,-0.19084265040414294,-0.38066889308358753,-0.15146666666666664,-0.3291999999999998
162776,283,11490,283,2,2024-03-09,-12.147058823529411,-0.8571428571428572,0.0,-5.147058823529412,-0.6,-55.93333333333334,-1.4841269841269842,-1.2070271088898983,-1.8449189762229292,-0.31266666666666654,-0.6629999999999997
131374,466,1110,466,6,2023-06-03,-0.3447640966628309,-0.6842105263157895,-3.0,0.24112978524743245,-1.0833333333333335,1.809523809523796,0.0038768276473195584,-0.012215863011794115,-0.00430984544801527,-0.009809523809523713,-0.12721428571428572
131375,466,1110,466,8,2023-06-03,-0.3447640966628309,-0.6842105263157895,-3.0,0.24112978524743245,-1.0833333333333335,1.809523809523796,0.0038768276473195584,-0.012215863011794115,-0.00430984544801527,-0.009809523809523713,-0.12721428571428572
131376,466,1110,466,0,2023-06-03,-0.3447640966628309,-0.6842105263157895,-3.0,0.24112978524743245,-1.0833333333333335,1.809523809523796,0.0038768276473195584,-0.012215863011794115,-0.00430984544801527,-0.009809523809523713,-0.12721428571428572
118024,363,361,361,3,2023-03-16,-0.49875,-0.6058823529411765,-2.2888888888888888,-0.07019704433497542,0.0,-8.133333333333326,-0.26315789473684204,-0.14908992255709563,-0.26744931682533424,-0.06933333333333325,-0.013000000000000123
118025,363,361,363,5,2023-03-16,-0.49875,-0.6058823529411765,-2.2888888888888888,-0.07019704433497542,0.0,-8.133333333333326,-0.26315789473684204,-0.14908992255709563,-0.26744931682533424,-0.06933333333333325,-0.013000000000000123
118026,363,361,361,4,2023-03-16,-0.49875,-0.6058823529411765,-2.2888888888888888,-0.07019704433497542,0.0,-8.133333333333326,-0.26315789473684204,-0.14908992255709563,-0.26744931682533424,-0.06933333333333325,-0.013000000000000123
141097,12053,12485,12053,0,2023-09-10,0.15357142857142847,-0.07293127629733523,-0.16666666666666652,-0.048294195835179354,0.25,10.426666666666677,0.12687793427230076,0.03818631277647677,0.1463700234192038,0.0869333333333333,0.061133333333333484
141098,12053,12485,12485,1,2023-09-10,0.15357142857142847,-0.07293127629733523,-0.16666666666666652,-0.048294195835179354,0.25,10.426666666666677,0.12687793427230076,0.03818631277647677,0.1463700234192038,0.0869333333333333,0.061133333333333484
141099,12053,12485,12053,6,2023-09-10,0.15357142857142847,-0.07293127629733523,-0.16666666666666652,-0.048294195835179354,0.25,10.426666666666677,0.12687793427230076,0.03818631277647677,0.1463700234192038,0.0869333333333333,0.061133333333333484
134858,3531,5214,3531,6,2023-07-01,-0.2602201257861634,0.07407407407407407,-0.5833333333333335,-0.3898236092265944,1.5555555555555556,-13.472727272727269,-0.2481097356975579,-0.13189574500040435,-0.17621625056321277,-0.0651515151515153,-0.09630303030303033
134859,3531,5214,5214,1,2023-07-01,-0.2602201257861634,0.07407407407407407,-0.5833333333333335,-0.3898236092265944,1.5555555555555556,-13.472727272727269,-0.2481097356975579,-0.13189574500040435,-0.17621625056321277,-0.0651515151515153,-0.09630303030303033
134860,3531,5214,3531,8,2023-07-01,-0.2602201257861634,0.07407407407407407,-0.5833333333333335,-0.3898236092265944,1.5555555555555556,-13.472727272727269,-0.2481097356975579,-0.13189574500040435,-0.17621625056321277,-0.0651515151515153,-0.09630303030303033
124249,11176,4616,4616,3,2023-04-18,-0.40512820512820513,-0.3970588235294118,-1.3928571428571428,-0.40512820512820513,-0.20833333333333334,-15.483333333333348,-0.2894736842105261,-0.16314926189174406,-0.22821213778020777,-0.015833333333333255,-0.18633333333333335
134363,9762,9077,9762,0,2023-06-22,0.05927230046948351,-0.27619047619047615,-0.02564102564102555,0.1846337105419893,1.75,-1.5666666666666345,-0.0949139723955379,-0.05979308390022675,0.007482993197278853,-0.02633333333333332,-0.0034999999999999476
148067,9613,10482,9613,1,2023-11-27,1.1564102564102565,0.26363636363636367,7.25,1.4100529100529102,5.833333333333333,31.099999999999994,0.5853658536585367,0.3310032117891556,0.6201587001700359,0.08699999999999997,0.38449999999999995
148068,9613,10482,9613,4,2023-11-27,1.1564102564102565,0.26363636363636367,7.25,1.4100529100529102,5.833333333333333,31.099999999999994,0.5853658536585367,0.3310032117891556,0.6201587001700359,0.08699999999999997,0.38449999999999995
122593,11517,12421,12421,6,2023-03-25,-1.9405594405594406,-0.7,-2.3333333333333335,-0.3264705882352942,1.5,-75.30000000000001,-1.378378378378378,-0.8448197760952566,-1.2863521646282279,-0.2749999999999999,-0.6505
122594,11517,12421,12421,4,2023-03-25,-1.9405594405594406,-0.7,-2.3333333333333335,-0.3264705882352942,1.5,-75.30000000000001,-1.378378378378378,-0.8448197760952566,-1.2863521646282279,-0.2749999999999999,-0.6505
164072,4686,4762,4686,6,2024-04-14,0.3766140602582496,0.4610389610389611,1.5777777777777775,-0.16025641025641013,1.5,22.46666666666664,0.4133333333333331,0.25355655505580554,0.3933200066633351,0.05800000000000016,0.17733333333333312
164073,4686,4762,4686,1,2024-04-14,0.3766140602582496,0.4610389610389611,1.5777777777777775,-0.16025641025641013,1.5,22.46666666666664,0.4133333333333331,0.25355655505580554,0.3933200066633351,0.05800000000000016,0.17733333333333312
164074,4686,4762,4686,8,2024-04-14,0.3766140602582496,0.4610389610389611,1.5777777777777775,-0.16025641025641013,1.5,22.46666666666664,0.4133333333333331,0.25355655505580554,0.3933200066633351,0.05800000000000016,0.17733333333333312
116069,10400,11276,10400,6,2023-02-26,0.950281425891182,0.08119658119658121,1.1666666666666667,-0.04534313725490191,1.5,22.200000000000017,0.5877455877455877,0.36159272480027194,0.5639554648988613,0.13959999999999995,0.3979999999999999
116070,10400,11276,10400,4,2023-02-26,1.3557692307692308,0.1388888888888889,0.16666666666666674,0.392156862745098,1.5,43.60000000000002,1.225108225108225,0.7238175675675675,1.232685810810811,0.20800000000000007,0.5420000000000003
142220,5214,11250,11250,6,2023-09-30,0.19047619047619047,0.06818181818181818,-2.1,0.03896103896103886,0.4,23.46666666666667,0.5269230769230773,0.17335516127604977,0.24401575151541954,0.08533333333333326,0.09099999999999997
142221,5214,11250,5214,8,2023-09-30,-0.05128205128205121,0.018181818181818188,-2.1,0.28181818181818186,-0.1,13.066666666666691,0.14047619047619087,-0.03259873655784351,-0.03433476394849788,0.011333333333333306,-0.13100000000000012
142222,5214,11250,5214,4,2023-09-30,0.6352201257861635,0.18855218855218853,0.6499999999999999,0.4,1.2333333333333332,38.26666666666668,0.7368852459016395,0.35815663111375506,0.537447414269324,0.15066666666666673,0.2376666666666668
147713,13920,14027,13920,6,2023-11-02,0.4349650349650349,0.21264367816091953,2.0,-0.11290322580645162,0.7222222222222222,-1.0600000000000023,-0.035159285159285236,0.020656749120682605,-0.05281669837974978,0.024799999999999933,0.07039999999999991
147714,13920,14027,13920,4,2023-11-02,0.4349650349650349,0.21264367816091953,2.0,-0.11290322580645162,0.7222222222222222,-1.0600000000000023,-0.035159285159285236,0.020656749120682605,-0.05281669837974978,0.024799999999999933,0.07039999999999991
155135,14,5448,5448,0,2024-02-19,-0.0668016194331984,0.12380952380952381,-5.033333333333333,-0.30655957161981273,-1.0,-16.1142857142857,-0.2781446540880501,-0.03424657534246567,-0.2661377747117373,-0.07057142857142862,0.007428571428571451
