map_id,t1,t2,winner,map,date,round_wr_diff,retake_wr_diff,postplant_wr_diff,fk_percent_diff,pistol_wr_diff,acs_diff,kills_diff,kdr_diff,kadr_diff,kast_diff,rating_diff
155136,14,5448,14,6,2024-02-19,0.2592407592407593,-0.04285714285714287,-2.1487179487179486,0.012884872824631799,0.0,14.985714285714295,0.15378965248129273,0.10019646365422397,0.03192181029243413,0.0694285714285715,0.13142857142857156
155137,14,5448,14,9,2024-02-19,0.2592407592407593,-0.04285714285714287,-2.1487179487179486,0.012884872824631799,0.0,14.985714285714295,0.15378965248129273,0.10019646365422397,0.03192181029243413,0.0694285714285715,0.13142857142857156
160277,1470,6159,1470,8,2024-03-05,0.8186366479049406,0.2875,-0.4727272727272729,1.3661616161616161,1.0,31.81333333333336,0.6577210103329509,0.41692307692307706,0.6053846153846154,0.12106666666666654,0.33313333333333317
160278,1470,6159,1470,0,2024-03-05,0.7673545966228893,0.475,-0.2727272727272727,1.3555555555555556,-0.19999999999999996,27.28000000000003,0.5363712374581939,0.3521645796064402,0.5335599284436494,0.11639999999999995,0.2757999999999998
142134,2536,11997,11997,6,2023-09-25,-0.934065934065934,-0.2523809523809524,-4.476190476190476,0.1387096774193548,0.9,-10.46666666666664,-0.29785853341985735,-0.352657004830918,-0.3943236714975846,-0.010000000000000009,-0.33166666666666667
132889,13041,8240,8240,0,2023-06-01,-1.4294871794871793,-0.45833333333333337,-1.6,-0.956043956043956,-0.43333333333333346,-74.17499999999998,-1.6086021505376342,-0.7489121722203138,-0.9506755983052789,-0.24249999999999994,-0.6218750000000001
132890,13041,8240,8240,8,2023-06-01,-1.4294871794871793,-0.45833333333333337,-1.6,-0.956043956043956,-0.43333333333333346,-74.17499999999998,-1.6086021505376342,-0.7489121722203138,-0.9506755983052789,-0.24249999999999994,-0.6218750000000001
132492,10149,7099,7099,3,2023-06-02,-1.1958525345622122,-0.4380952380952381,-0.375,-0.6929824561403509,0.375,-38.78000000000003,-0.7808252427184468,-0.5038678835289004,-0.8143850499782703,-0.11419999999999997,-0.3446999999999998
132493,10149,7099,7099,4,2023-06-02,-1.1958525345622122,-0.4380952380952381,-0.375,-0.6929824561403509,0.375,-38.78000000000003,-0.7808252427184468,-0.5038678835289004,-0.8143850499782703,-0.11419999999999997,-0.3446999999999998
157738,879,14809,879,2,2024-02-03,0.20408163265306123,0.11231884057971014,-0.5333333333333337,-0.19523809523809532,-0.8333333333333334,4.799999999999983,0.06100478468899517,-0.054927956347514795,0.025556313411203124,0.03300000000000003,0.06300000000000006
144781,13633,13905,13633,6,2023-10-13,0.5616698292220113,0.8999999999999999,3.375,-0.5247252747252747,1.0,3.866666666666646,0.19252764010674772,0.09398496240601517,0.14215225563909772,-0.03166666666666673,-0.04283333333333328
144798,13633,13905,13633,0,2023-10-13,0.5616698292220113,0.8999999999999999,3.375,-0.5247252747252747,1.0,3.866666666666646,0.19252764010674772,0.09398496240601517,0.14215225563909772,-0.03166666666666673,-0.04283333333333328
132430,7448,10417,7448,6,2023-05-23,-0.31947261663286,-0.5789473684210527,-1.375,0.063508064516129,0.0,-22.73333333333332,-0.4761904761904763,-0.2654763761110246,-0.40893497583034466,-0.12199999999999989,-0.28800000000000003
132431,7448,10417,10417,0,2023-05-23,-0.31947261663286,-0.5789473684210527,-1.375,0.063508064516129,0.0,-22.73333333333332,-0.4761904761904763,-0.2654763761110246,-0.40893497583034466,-0.12199999999999989,-0.28800000000000003
132432,7448,10417,7448,7,2023-05-23,-0.31947261663286,-0.5789473684210527,-1.375,0.063508064516129,0.0,-22.73333333333332,-0.4761904761904763,-0.2654763761110246,-0.40893497583034466,-0.12199999999999989,-0.28800000000000003
124724,10421,12373,12373,4,2023-05-17,-0.5414781297134239,0.45238095238095244,-0.16666666666666652,0.20344827586206904,5.25,-16.033333333333303,-0.3813852813852816,-0.20453093047034776,-0.3161266615541922,-0.053333333333333344,-0.08999999999999997
124725,10421,12373,12373,7,2023-05-17,-0.5414781297134239,0.45238095238095244,-0.16666666666666652,0.20344827586206904,5.25,-16.033333333333303,-0.3813852813852816,-0.20453093047034776,-0.3161266615541922,-0.053333333333333344,-0.08999999999999997
164405,15118,14695,15118,8,2024-03-17,1.2444444444444445,0.5952380952380953,0.8928571428571429,0.19090909090909103,5.833333333333333,30.099999999999966,0.5,0.2731060606060606,0.32260101010101017,0.10099999999999998,0.2430000000000001
164406,15118,14695,15118,1,2024-03-17,1.2444444444444445,0.5952380952380953,0.8928571428571429,0.19090909090909103,5.833333333333333,30.099999999999966,0.5,0.2731060606060606,0.32260101010101017,0.10099999999999998,0.2430000000000001
154357,14709,9727,9727,2,2024-01-19,-5.007692307692308,-1.5,-0.33333333333333337,-1.6238095238095238,-1.0,-73.9,-1.806451612903226,-1.0057838660578386,-1.4592085235920855,-0.23099999999999987,-0.7690000000000001
154358,14709,9727,9727,0,2024-01-19,-5.007692307692308,-1.5,-0.33333333333333337,-1.6238095238095238,-1.0,-73.9,-1.806451612903226,-1.0057838660578386,-1.4592085235920855,-0.23099999999999987,-0.7690000000000001
167166,10755,10727,10755,6,2024-04-12,-1.0096153846153846,0.125,-7.0,-0.5833333333333333,-1.0,-24.599999999999994,-0.5238095238095237,-0.3010052122114669,-0.47635889798957565,-0.07799999999999996,-0.20999999999999996
167167,10755,10727,10755,5,2024-04-12,1.7051282051282048,1.75,3.5,-0.6477272727272727,-1.5,21.599999999999994,0.47368421052631593,0.2804347826086956,0.2891304347826087,0.017999999999999905,0.2729999999999999
152311,14424,13254,13254,2,2023-12-17,-2.9423076923076925,-0.1090909090909091,-6.0,-1.2878787878787878,-1.0,-59.29999999999998,-1.5,-0.9109911827303132,-1.2897537245363333,-0.2590000000000001,-0.7879999999999999
152312,14424,13254,13254,9,2023-12-17,-2.9423076923076925,-0.1090909090909091,-6.0,-1.2878787878787878,-1.0,-59.29999999999998,-1.5,-0.9109911827303132,-1.2897537245363333,-0.2590000000000001,-0.7879999999999999
151206,6387,4915,4915,0,2023-12-02,-0.6349206349206349,-0.5,-0.33333333333333337,1.1818181818181817,3.5,-3.0,0.016666666666666607,0.16143637782982045,0.007416081186573109,0.022666666666666724,0.0050000000000001155
153444,14642,14558,14558,4,2024-01-21,-5.007692307692308,-1.1666666666666667,-0.1428571428571429,-2.0353535353535355,-1.0,-106.1,-2.0967741935483866,-1.3460042776589538,-1.8679758895586236,-0.33100000000000007,-0.8985000000000001
153445,14642,14558,14558,1,2024-01-21,-5.007692307692308,-1.1666666666666667,-0.1428571428571429,-2.0353535353535355,-1.0,-106.1,-2.0967741935483866,-1.3460042776589538,-1.8679758895586236,-0.33100000000000007,-0.8985000000000001
119187,2059,1184,1184,6,2023-04-05,-0.9258241758241758,-0.3057142857142857,-3.666666666666667,-0.509090909090909,-0.761904761904762,-33.133333333333354,-0.8728260869565219,-0.47494172494172493,-0.7412587412587412,-0.1243333333333333,-0.38416666666666677
119188,2059,1184,1184,4,2023-04-05,-0.9258241758241758,-0.3057142857142857,-3.666666666666667,-0.509090909090909,-0.761904761904762,-33.133333333333354,-0.8728260869565219,-0.47494172494172493,-0.7412587412587412,-0.1243333333333333,-0.38416666666666677
166757,12489,14467,12489,5,2024-04-14,0.028571428571428692,0.6499999999999999,3.7142857142857144,0.17062146892655372,2.6999999999999997,-11.433333333333394,-0.19843597262952128,-0.07095082779406314,-0.15772470170513175,-0.05166666666666664,-0.02633333333333332
166758,12489,14467,14467,6,2024-04-14,0.028571428571428692,0.6499999999999999,3.7142857142857144,0.17062146892655372,2.6999999999999997,-11.433333333333394,-0.19843597262952128,-0.07095082779406314,-0.15772470170513175,-0.05166666666666664,-0.02633333333333332
166759,12489,14467,14467,8,2024-04-14,0.2333333333333334,0.4666666666666666,0.0,0.8083333333333333,0.9,-12.000000000000028,-0.1654978962131839,0.06524049960138179,0.08165027903268673,0.03333333333333344,0.08566666666666656
163742,11257,9621,9621,5,2024-03-10,0.1776591688905832,0.65,5.7,0.45461479786422576,0.33333333333333326,19.586666666666673,0.28827838827838814,0.1392083199706784,0.284212214230082,0.08039999999999992,0.16886666666666683
163743,11257,9621,11257,8,2024-03-10,0.1776591688905832,0.65,5.7,0.45461479786422576,0.33333333333333326,19.586666666666673,0.28827838827838814,0.1392083199706784,0.284212214230082,0.08039999999999992,0.16886666666666683
163744,11257,9621,11257,9,2024-03-10,0.1776591688905832,0.65,5.7,0.45461479786422576,0.33333333333333326,19.586666666666673,0.28827838827838814,0.1392083199706784,0.284212214230082,0.08039999999999992,0.16886666666666683
155338,6538,6127,6538,1,2024-03-09,0.6777777777777778,0.34615384615384615,2.1307692307692307,0.40552325581395354,2.232142857142857,24.666666666666657,0.5939353988134473,0.34304125868273505,0.4937532130602682,0.06755555555555559,0.2230833333333333
131817,12097,13075,12097,6,2023-05-29,0.40663390663390675,0.020833333333333315,1.0555555555555558,0.0014179369018079147,1.0357142857142858,11.700000000000074,0.29654255319148914,0.16451458632233384,0.1859802082183717,0.05180000000000007,0.13063333333333305
131818,12097,13075,13075,1,2023-05-29,0.40663390663390675,0.020833333333333315,1.0555555555555558,0.0014179369018079147,1.0357142857142858,11.700000000000074,0.29654255319148914,0.16451458632233384,0.1859802082183717,0.05180000000000007,0.13063333333333305
131819,12097,13075,12097,4,2023-05-29,0.40663390663390675,0.020833333333333315,1.0555555555555558,0.0014179369018079147,1.0357142857142858,11.700000000000074,0.29654255319148914,0.16451458632233384,0.1859802082183717,0.05180000000000007,0.13063333333333305
144649,13815,9427,9427,8,2023-10-13,0.7455555555555555,0.055555555555555525,0.6000000000000001,0.4651416122004358,1.5,18.666666666666657,0.3770491803278686,0.20729533762709107,0.23453639567383622,0.043333333333333335,0.2473333333333333
144650,13815,9427,13815,4,2023-10-13,0.7455555555555555,0.055555555555555525,0.6000000000000001,0.4651416122004358,1.5,18.666666666666657,0.3770491803278686,0.20729533762709107,0.23453639567383622,0.043333333333333335,0.2473333333333333
144651,13815,9427,13815,1,2023-10-13,0.7455555555555555,0.055555555555555525,0.6000000000000001,0.4651416122004358,1.5,18.666666666666657,0.3770491803278686,0.20729533762709107,0.23453639567383622,0.043333333333333335,0.2473333333333333
157745,14811,14818,14811,6,2024-02-04,0.5623342175066313,0.0625,-2.333333333333333,0.40259740259740256,1.5,32.866666666666674,0.8846153846153846,0.36667595430482025,0.5331568682084146,0.08533333333333337,0.349
163450,10725,13188,10725,6,2024-03-19,5.34375,-0.8888888888888888,5.4,0.9090909090909092,-1.5,28.666666666666686,0.8637681159420292,0.2892427025923656,0.4133496631965705,0.11533333333333329,0.2140000000000002
163451,10725,13188,13188,8,2024-03-19,0.13708333333333322,-0.45299145299145294,-1.6,0.006651884700665356,-1.8076923076923077,0.6416666666666799,0.010279743849005651,-0.060130653434247394,-0.16803668989023124,-0.010666666666666824,-0.014624999999999888
163452,10725,13188,13188,1,2024-03-19,2.09375,-0.38888888888888884,-2.6,0.7424242424242424,-1.5,24.866666666666703,0.6402387041773232,0.43223787167449124,0.43943661971830994,0.06933333333333325,0.2010000000000003
134234,12373,12097,12097,6,2023-06-23,-2.0931372549019605,-0.08571428571428574,0.33333333333333326,-0.9367816091954022,-0.25,-27.466666666666697,-0.544385026737968,-0.3827083333333332,-0.7782291666666665,-0.1086666666666668,-0.36499999999999966
134235,12373,12097,12373,0,2023-06-23,0.02049910873440286,0.2767857142857143,-1.5000000000000002,-0.16938234179613487,-0.5357142857142858,-5.366666666666731,-0.04313346228239823,-0.0015318627450979783,-0.04160774886877827,-0.01446666666666685,-0.0762999999999997
134236,12373,12097,12373,4,2023-06-23,0.14444444444444438,1.0,-1.8333333333333335,-0.10000000000000009,-2.0,-22.400000000000006,-0.32608695652173925,-0.1601754385964913,-0.4975438596491226,-0.07399999999999995,-0.09999999999999987
151603,17,4733,4733,6,2023-12-14,0.14343317972350245,-0.2727272727272727,-1.1666666666666667,0.01764705882352957,-0.33333333333333326,5.373333333333335,0.17884031171575776,0.1009049773755657,0.11568627450980395,0.04800000000000004,0.01993333333333336
151604,17,4733,17,0,2023-12-14,0.14343317972350245,-0.2727272727272727,-1.1666666666666667,0.01764705882352957,-0.33333333333333326,5.373333333333335,0.17884031171575776,0.1009049773755657,0.11568627450980395,0.04800000000000004,0.01993333333333336
151605,17,4733,17,4,2023-12-14,0.14343317972350245,-0.2727272727272727,-1.1666666666666667,0.01764705882352957,-0.33333333333333326,5.373333333333335,0.17884031171575776,0.1009049773755657,0.11568627450980395,0.04800000000000004,0.01993333333333336
155341,1316,6538,6538,1,2024-03-10,-0.5104166666666667,-2.0,-0.1333333333333333,-0.09047619047619038,-0.75,-30.73333333333335,-0.4629898403483308,-0.24653511862814181,-0.42482969227155265,-0.07800000000000007,-0.19533333333333336
122111,9508,7940,7940,4,2023-03-29,0.4387274155538099,0.21180555555555558,1.5694444444444444,0.11800373134328357,0.95,14.371428571428538,0.27863247863247853,0.1338948740822068,0.2777225005146504,0.015428571428571458,0.09052380952380945
122112,9508,7940,9508,3,2023-03-29,0.4387274155538099,0.21180555555555558,1.5694444444444444,0.11800373134328357,0.95,14.371428571428538,0.27863247863247853,0.1338948740822068,0.2777225005146504,0.015428571428571458,0.09052380952380945
122113,9508,7940,9508,7,2023-03-29,0.4387274155538099,0.21180555555555558,1.5694444444444444,0.11800373134328357,0.95,14.371428571428538,0.27863247863247853,0.1338948740822068,0.2777225005146504,0.015428571428571458,0.09052380952380945
134574,188,2359,188,6,2023-07-22,-0.03670033670033679,0.029644268774703553,0.2678571428571428,-0.8003496503496503,0.5833333333333333,-27.879999999999995,-0.5137614678899083,-0.29634581105169344,-0.45682932263814635,-0.1008,-0.18600000000000028
134575,188,2359,188,7,2023-07-22,-0.03670033670033679,0.029644268774703553,0.2678571428571428,-0.8003496503496503,0.5833333333333333,-27.879999999999995,-0.5137614678899083,-0.29634581105169344,-0.45682932263814635,-0.1008,-0.18600000000000028
134576,188,2359,2359,8,2023-07-22,-0.03670033670033679,0.029644268774703553,0.2678571428571428,-0.8003496503496503,0.5833333333333333,-27.879999999999995,-0.5137614678899083,-0.29634581105169344,-0.45682932263814635,-0.1008,-0.18600000000000028
134577,188,2359,2359,4,2023-07-22,-0.03670033670033679,0.029644268774703553,0.2678571428571428,-0.8003496503496503,0.5833333333333333,-27.879999999999995,-0.5137614678899083,-0.29634581105169344,-0.45682932263814635,-0.1008,-0.18600000000000028
134578,188,2359,2359,1,2023-07-22,-0.03670033670033679,0.029644268774703553,0.2678571428571428,-0.8003496503496503,0.5833333333333333,-27.879999999999995,-0.5137614678899083,-0.29634581105169344,-0.45682932263814635,-0.1008,-0.18600000000000028
167189,15021,15117,15117,2,2024-04-30,-0.7462264150943397,0.0654761904761905,-8.4,0.10708534621578103,3.166666666666667,-2.25,0.029787234042553568,-0.08949545078577337,-0.2369520264681555,-0.0035000000000000586,-0.16575000000000006
167190,15021,15117,15117,0,2024-04-30,-0.7462264150943397,0.0654761904761905,-8.4,0.10708534621578103,3.166666666666667,-2.25,0.029787234042553568,-0.08949545078577337,-0.2369520264681555,-0.0035000000000000586,-0.16575000000000006
127890,12183,11078,12183,3,2023-04-25,1.7051282051282048,0.3392857142857143,1.9,1.7051282051282048,1.5,53.099999999999994,1.2105263157894735,0.6857142857142856,1.129192546583851,0.265,0.6620000000000003
127891,12183,11078,12183,0,2023-04-25,1.7051282051282048,0.3392857142857143,1.9,1.7051282051282048,1.5,53.099999999999994,1.2105263157894735,0.6857142857142856,1.129192546583851,0.265,0.6620000000000003
142944,6779,4396,4396,4,2023-09-28,-1.9405594405594406,-1.5614035087719298,-8.9,-0.10818713450292405,-0.8333333333333334,-33.400000000000006,-0.9189189189189189,-0.5041125541125542,-0.7480519480519481,-0.132,-0.4135000000000001
142945,6779,4396,4396,1,2023-09-28,-1.9405594405594406,-1.5614035087719298,-8.9,-0.10818713450292405,-0.8333333333333334,-33.400000000000006,-0.9189189189189189,-0.5041125541125542,-0.7480519480519481,-0.132,-0.4135000000000001
164450,14469,13849,14469,1,2024-03-26,0.42302878598247795,0.19999999999999996,0.045454545454545414,0.9196428571428571,-2.0833333333333335,9.28000000000003,0.1928588207657973,0.07850802644003774,0.012256846081208694,-0.0038000000000000256,0.04600000000000004
164451,14469,13849,14469,6,2024-03-26,0.83710407239819,0.12857142857142856,1.5,0.9951923076923077,0.6666666666666666,22.19999999999999,0.6120507399577164,0.2971212121212121,0.3601515151515151,0.051000000000000045,0.2290000000000002
147891,1470,2290,2290,1,2023-10-31,0.914963744232037,-0.036363636363636376,0.4772727272727273,1.3504273504273505,1.2000000000000002,51.54666666666671,0.937820512820513,0.5092629546186033,0.7787190215642099,0.1830666666666667,0.4824666666666665
122128,7397,10402,7397,8,2023-03-22,2.0128205128205128,1.2,0.20000000000000018,1.3506493506493507,2.0,61.133333333333354,1.4,0.808288770053476,1.1644385026737967,0.19400000000000006,0.6783333333333333
123111,9507,3136,3136,7,2023-04-13,-0.9709962168978563,-0.5172413793103449,-2.5333333333333337,-0.5528273809523809,-1.1904761904761907,-48.49999999999997,-1.0141768937790947,-0.5694756554307115,-0.928133102852204,-0.20885714285714285,-0.5552142857142854
123112,9507,3136,3136,4,2023-04-13,-0.9709962168978563,-0.5172413793103449,-2.5333333333333337,-0.5528273809523809,-1.1904761904761907,-48.49999999999997,-1.0141768937790947,-0.5694756554307115,-0.928133102852204,-0.20885714285714285,-0.5552142857142854
110809,6751,9077,9077,5,2023-02-23,0.45991332611050917,-0.047619047619047616,1.9743589743589742,1.0293542074363993,1.75,4.100000000000023,0.11724433033804038,0.09541524943310653,0.2231079931972788,0.0006666666666665932,0.17433333333333334
110810,6751,9077,6751,6,2023-02-23,0.45991332611050917,-0.047619047619047616,1.9743589743589742,1.0293542074363993,1.75,4.100000000000023,0.11724433033804038,0.09541524943310653,0.2231079931972788,0.0006666666666665932,0.17433333333333334
110811,6751,9077,6751,8,2023-02-23,0.45991332611050917,-0.047619047619047616,1.9743589743589742,1.0293542074363993,1.75,4.100000000000023,0.11724433033804038,0.09541524943310653,0.2231079931972788,0.0006666666666665932,0.17433333333333334
145952,6035,1458,1458,6,2023-10-27,-0.13300492610837455,-0.19791666666666669,-0.7142857142857144,-0.3758241758241758,0.8333333333333333,-11.166666666666657,-0.20505050505050493,-0.06226657329598506,-0.05468020541549956,-0.03238888888888891,-0.06383333333333319
145953,6035,1458,6035,0,2023-10-27,0.5812807881773399,-0.53125,-2.7142857142857144,0.6813186813186813,-0.5,4.133333333333354,0.07272727272727275,0.283603896103896,0.7819805194805196,0.08711111111111103,0.15666666666666695
145954,6035,1458,6035,9,2023-10-27,-0.13300492610837455,-0.19791666666666669,-0.7142857142857144,-0.3758241758241758,0.8333333333333333,-11.166666666666657,-0.20505050505050493,-0.06226657329598506,-0.05468020541549956,-0.03238888888888891,-0.06383333333333319
155555,13368,8369,8369,6,2024-02-08,3.353333333333333,0.8,-2.7142857142857144,2.2,0.125,51.28,1.2493686868686869,0.8460148704051144,1.1842123549440622,0.19919999999999993,0.5072000000000002
155556,13368,8369,13368,5,2024-02-08,0.5654545454545454,0.11249999999999999,5.6190476190476195,0.5999999999999999,1.9821428571428572,25.50222222222223,0.5380591630591631,0.35437168704100974,0.5454989160168442,0.12497777777777774,0.2609777777777781
155557,13368,8369,8369,8,2024-02-08,0.5654545454545454,0.11249999999999999,5.6190476190476195,0.5999999999999999,1.9821428571428572,25.50222222222223,0.5380591630591631,0.35437168704100974,0.5454989160168442,0.12497777777777774,0.2609777777777781
169283,14523,12485,14523,2,2024-05-03,0.45833333333333326,0.10967741935483871,-0.33333333333333304,0.26005961251862897,1.25,8.460000000000008,0.18350340136054433,0.16317367502498548,0.22598785781410835,0.05359999999999987,0.13729999999999998
169284,14523,12485,14523,9,2024-05-03,0.45833333333333326,0.10967741935483871,-0.33333333333333304,0.26005961251862897,1.25,8.460000000000008,0.18350340136054433,0.16317367502498548,0.22598785781410835,0.05359999999999987,0.13729999999999998
162977,5832,14159,5832,6,2024-03-08,0.905982905982906,0.25,3.0,0.26086956521739135,0.8333333333333334,43.900000000000034,0.8636363636363638,0.3833333333333333,0.7591666666666665,0.133,0.38149999999999995
162978,5832,14159,5832,5,2024-03-08,1.0865384615384617,0.21666666666666667,3.5,0.30965005302226944,3.166666666666667,38.45000000000002,0.8571428571428572,0.44999999999999996,0.6976851851851851,0.11599999999999999,0.4105000000000001
147302,6985,13847,13847,4,2023-10-29,1.2334152334152335,0.28019323671497587,14.571428571428571,0.46218487394957997,7.9,32.56000000000003,0.7153897849462365,0.39969892952720787,0.686050401427297,0.1101333333333333,0.38386666666666647
147303,6985,13847,6985,6,2023-10-29,1.9243243243243244,0.2888888888888889,-1.4285714285714284,1.1764705882352942,1.9,33.19999999999999,0.7813620071684584,0.54367666232073,0.9403520208604956,0.10933333333333328,0.42766666666666653
147304,6985,13847,6985,1,2023-10-29,1.2334152334152335,0.28019323671497587,14.571428571428571,0.46218487394957997,7.9,32.56000000000003,0.7153897849462365,0.39969892952720787,0.686050401427297,0.1101333333333333,0.38386666666666647
135798,8240,11678,8240,7,2023-07-30,1.0448717948717947,0.025000000000000022,0.6000000000000001,0.5664335664335663,0.10000000000000009,44.741666666666646,0.8919354838709679,0.5009792304400777,0.6283285606135414,0.14083333333333337,0.41704166666666687
135799,8240,11678,8240,4,2023-07-30,1.0448717948717947,0.025000000000000022,0.6000000000000001,0.5664335664335663,0.10000000000000009,44.741666666666646,0.8919354838709679,0.5009792304400777,0.6283285606135414,0.14083333333333337,0.41704166666666687
135800,8240,11678,8240,1,2023-07-30,1.0448717948717947,0.025000000000000022,0.6000000000000001,0.5664335664335663,0.10000000000000009,44.741666666666646,0.8919354838709679,0.5009792304400777,0.6283285606135414,0.14083333333333337,0.41704166666666687
129040,11273,10188,10188,7,2023-05-15,-0.30952380952380965,0.8,5.5,0.6303030303030303,1.5,10.400000000000006,0.23076923076923084,0.12916666666666665,0.23749999999999982,0.05399999999999994,0.040000000000000036
160157,14773,14811,14773,6,2024-02-29,-2.761904761904762,0.2,5.142857142857143,-1.1130434782608698,1.0,-27.31428571428569,-0.8194444444444446,-0.6534934497816596,-0.5925764192139735,-0.055428571428571494,-0.19385714285714317
160158,14773,14811,14773,2,2024-02-29,0.7783251231527093,0.3875,4.476190476190476,0.22981366459627328,0.5,26.819047619047637,0.4209401709401708,0.2892900553729797,0.444536982847882,0.09923809523809513,0.23914285714285688
130222,8924,4538,8924,8,2023-05-15,0.45967741935483875,-4.125,-0.7,0.5795454545454546,1.1666666666666665,18.400000000000034,0.2960317460317463,0.2521045751633988,0.3312679738562092,0.09150000000000003,0.14824999999999977
155234,4050,6665,4050,9,2024-02-04,0.9323271665043816,0.5142857142857142,2.712121212121212,0.6469355683603982,1.0555555555555556,51.07499999999999,1.170634920634921,0.5658864027538727,0.8742857142857142,0.23225000000000007,0.43100000000000005
155235,4050,6665,4050,6,2024-02-04,0.5361990950226244,0.3,-0.8333333333333334,0.4782608695652174,1.5,44.79999999999998,0.967857142857143,0.4065486725663717,0.7352212389380531,0.20300000000000007,0.32699999999999996
164459,15208,15289,15289,8,2024-03-26,-1.9405594405594406,-0.08035714285714285,-9.0,-1.0341614906832297,-0.8333333333333334,-49.79999999999998,-1.1351351351351355,-0.6688888888888889,-0.8440740740740742,-0.17200000000000004,-0.482
