map_id,t1,t2,winner,map,date,round_wr_diff,retake_wr_diff,postplant_wr_diff,fk_percent_diff,pistol_wr_diff,acs_diff,kills_diff,kdr_diff,kadr_diff,kast_diff,rating_diff
164460,15208,15289,15289,5,2024-03-26,-1.9405594405594406,-0.08035714285714285,-9.0,-1.0341614906832297,-0.8333333333333334,-49.79999999999998,-1.1351351351351355,-0.6688888888888889,-0.8440740740740742,-0.17200000000000004,-0.482
166593,14958,7511,7511,9,2024-04-18,-2.3119658119658117,-0.5647058823529412,-6.35,-0.7737931034482758,1.1666666666666665,-49.45000000000002,-0.996515679442509,-0.7511421485445765,-1.138754731758256,-0.2024999999999999,-0.5314999999999999
166594,14958,7511,7511,1,2024-04-18,-2.3119658119658117,-0.5647058823529412,-6.35,-0.7737931034482758,1.1666666666666665,-49.45000000000002,-0.996515679442509,-0.7511421485445765,-1.138754731758256,-0.2024999999999999,-0.5314999999999999
152308,14444,14448,14444,4,2023-12-17,1.5,0.25,2.0,0.30952380952380965,1.5,40.099999999999994,0.8461538461538463,0.4944161875276425,0.8585802742149491,0.128,0.2935
152309,14444,14448,14444,0,2023-12-17,1.5,0.25,2.0,0.30952380952380965,1.5,40.099999999999994,0.8461538461538463,0.4944161875276425,0.8585802742149491,0.128,0.2935
140208,13557,4611,4611,4,2023-09-02,-1.0096153846153846,-0.06666666666666671,-2.0,-0.5833333333333333,1.0,-49.30000000000001,-1.1428571428571428,-0.6403200624512101,-0.8149882903981266,-0.16300000000000014,-0.4275
148131,2755,9814,2755,6,2023-11-16,0.4538461538461539,0.6666666666666667,6.0,-0.3128205128205128,0.0,28.0,0.44565217391304346,0.27724358974358965,0.4623397435897436,0.07200000000000006,0.18199999999999994
148132,2755,9814,2755,1,2023-11-16,0.5000000000000001,0.5645645645645645,2.349206349206349,0.3237179487179488,7.538461538461538,20.393333333333317,0.35891472868217056,0.21548239310097017,0.3432446999640675,0.08279999999999998,0.1583000000000001
138250,5038,12756,5038,3,2023-08-06,0.8755656108597284,3.8333333333333335,5.75,-0.2804347826086956,1.5,26.99999999999997,0.6279069767441858,0.37175751879699237,0.4091165413533835,0.019000000000000017,0.10150000000000003
138251,5038,12756,5038,1,2023-08-06,0.8755656108597284,3.8333333333333335,5.75,-0.2804347826086956,1.5,26.99999999999997,0.6279069767441858,0.37175751879699237,0.4091165413533835,0.019000000000000017,0.10150000000000003
143759,11836,11845,11836,8,2023-10-12,0.28035714285714286,0.5158730158730158,2.186813186813187,0.26638176638176636,4.233333333333333,19.325000000000017,0.5012370670265409,0.17533043197936804,0.17649903288201174,0.058250000000000024,0.09362500000000007
143760,11836,11845,11836,0,2023-10-12,0.28035714285714286,0.5158730158730158,2.186813186813187,0.26638176638176636,4.233333333333333,19.325000000000017,0.5012370670265409,0.17533043197936804,0.17649903288201174,0.058250000000000024,0.09362500000000007
160449,15121,10448,10448,5,2024-02-17,-0.7521367521367521,0.30000000000000004,0.75,-0.18219461697722583,-0.8333333333333334,-27.100000000000023,-0.6136363636363638,-0.34990415867989,-0.41486790565880494,-0.09400000000000008,-0.20400000000000018
160450,15121,10448,10448,0,2024-02-17,-0.7521367521367521,0.30000000000000004,0.75,-0.18219461697722583,-0.8333333333333334,-27.100000000000023,-0.6136363636363638,-0.34990415867989,-0.41486790565880494,-0.09400000000000008,-0.20400000000000018
131117,7269,4094,7269,4,2023-06-09,0.7848484848484848,-0.3611111111111111,-1.114285714285714,-0.5505952380952381,1.5,20.19999999999996,0.6081081081081079,0.34808623095881464,0.5458176203343528,0.12649999999999995,0.36499999999999977
131118,7269,4094,4094,8,2023-06-09,0.7848484848484848,-0.3611111111111111,-1.114285714285714,-0.5505952380952381,1.5,20.19999999999996,0.6081081081081079,0.34808623095881464,0.5458176203343528,0.12649999999999995,0.36499999999999977
131119,7269,4094,7269,3,2023-06-09,0.7848484848484848,-0.3611111111111111,-1.114285714285714,-0.5505952380952381,1.5,20.19999999999996,0.6081081081081079,0.34808623095881464,0.5458176203343528,0.12649999999999995,0.36499999999999977
131120,7269,4094,7269,6,2023-06-09,0.7848484848484848,-0.3611111111111111,-1.114285714285714,-0.5505952380952381,1.5,20.19999999999996,0.6081081081081079,0.34808623095881464,0.5458176203343528,0.12649999999999995,0.36499999999999977
168879,14278,14722,14278,1,2024-04-26,0.9553349875930521,-1.175,-3.0,0.25888665325285043,1.0,30.857142857142833,0.7124436849464035,0.43491432358231563,0.6422299536116634,0.1528571428571427,0.39735714285714285
168880,14278,14722,14278,6,2024-04-26,2.6730769230769234,-0.8,-4.0,3.7142857142857144,1.5,46.19999999999999,1.1133428981348636,0.912513842746401,1.4234496124031006,0.2699999999999999,0.49849999999999983
161506,14773,3351,14773,2,2024-03-17,1.5,1.3666666666666667,0.0,0.09285714285714286,5.5,43.099999999999994,0.8974358974358974,0.5785953177257525,0.8288182831661091,0.18199999999999994,0.5035000000000001
161507,14773,3351,14773,0,2024-03-17,0.9444444444444444,0.06666666666666668,-1.0,0.34285714285714286,1.5,38.30000000000001,0.7867132867132867,0.42795232936078,0.7989346334416756,0.235,0.405
141513,7967,5719,7967,8,2023-09-21,0.28937728937728935,0.0,1.6666666666666665,0.9529411764705883,0.16666666666666663,34.0,0.5404761904761908,0.241285030758715,0.3834586466165413,0.10599999999999998,0.25250000000000006
153253,5310,4572,4572,2,2024-02-03,0.19471153846153855,0.11282051282051282,-1.958333333333333,0.5097597597597598,2.4166666666666665,3.1750000000000114,0.09828376505703007,0.09863107852683439,0.04398877369837906,0.01275000000000015,0.05266666666666664
153254,5310,4572,5310,6,2024-02-03,0.19471153846153855,0.11282051282051282,-1.958333333333333,0.5097597597597598,2.4166666666666665,3.1750000000000114,0.09828376505703007,0.09863107852683439,0.04398877369837906,0.01275000000000015,0.05266666666666664
153255,5310,4572,5310,1,2024-02-03,0.19471153846153855,0.11282051282051282,-1.958333333333333,0.5097597597597598,2.4166666666666665,3.1750000000000114,0.09828376505703007,0.09863107852683439,0.04398877369837906,0.01275000000000015,0.05266666666666664
169084,15300,10149,10149,1,2024-04-06,0.6720430107526881,0.14642857142857144,3.625,0.292982456140351,1.125,27.346666666666664,0.4724919093851132,0.2460328979196903,0.3917755200774069,0.06453333333333322,0.18853333333333344
169085,15300,10149,15300,6,2024-04-06,0.6720430107526881,0.14642857142857144,3.625,0.292982456140351,1.125,27.346666666666664,0.4724919093851132,0.2460328979196903,0.3917755200774069,0.06453333333333322,0.18853333333333344
169086,15300,10149,15300,0,2024-04-06,0.6720430107526881,0.14642857142857144,3.625,0.292982456140351,1.125,27.346666666666664,0.4724919093851132,0.2460328979196903,0.3917755200774069,0.06453333333333322,0.18853333333333344
161452,14773,14809,14809,6,2024-03-02,0.8290816326530612,0.6956521739130435,-2.2,0.5297619047619047,-0.8333333333333334,40.69999999999999,0.6612554112554112,0.3676292162096578,0.5504003882552779,0.16199999999999992,0.272
161453,14773,14809,14773,2,2024-03-02,6.038461538461538,1.7142857142857144,-0.5,1.2727272727272727,0.0,59.400000000000006,1.3368421052631576,1.0800547382825865,1.5709887102292164,0.19799999999999995,0.6359999999999999
161454,14773,14809,14773,0,2024-03-02,0.7755102040816326,0.14565217391304347,2.942857142857143,-0.008281573498964967,1.1666666666666665,26.785714285714306,0.4191919191919191,0.25644345873569063,0.44243935365668885,0.10457142857142843,0.264142857142857
157706,879,14805,14805,6,2024-02-02,-1.1666666666666665,-0.5833333333333333,-0.3333333333333335,-0.8142857142857142,-1.0,-46.30000000000001,-1.0789473684210527,-0.7687110187110187,-0.9594594594594594,-0.15899999999999992,-0.358
167406,14529,15487,14529,5,2024-03-29,0.9153846153846155,4.8,-1.0833333333333335,0.5,0.33333333333333337,17.5,0.5724637681159424,0.44099733536353247,0.6276170536733918,0.08499999999999996,0.391
167407,14529,15487,14529,1,2024-03-29,1.5653846153846154,0.925,0.36111111111111116,0.4692307692307691,2.166666666666667,29.166666666666686,0.7994350282485878,0.49459459459459454,0.6824324324324325,0.09233333333333338,0.43166666666666664
145970,11856,1471,1471,4,2023-10-28,-0.7521367521367521,0.4666666666666666,3.5,0.0,-1.5,-13.200000000000017,-0.36363636363636376,-0.20305220883534136,-0.33413654618473876,-0.018000000000000016,-0.15000000000000002
145971,11856,1471,1471,0,2023-10-28,-0.941025641025641,-0.3,-7.166666666666667,-1.1653225806451613,-0.33333333333333337,-42.5333333333333,-0.682526661197703,-0.3686075949367089,-0.6958087201125176,-0.10866666666666658,-0.3330000000000001
148606,12743,13920,13920,8,2023-11-07,-0.25630498533724333,-0.22546419098143233,-2.9,0.014542570068746707,0.23611111111111116,-7.640000000000015,-0.14979369289714128,-0.05189236808064579,-0.08121459476337023,-0.019999999999999907,-0.07619999999999982
148607,12743,13920,12743,0,2023-11-07,-0.25630498533724333,-0.22546419098143233,-2.9,0.014542570068746707,0.23611111111111116,-7.640000000000015,-0.14979369289714128,-0.05189236808064579,-0.08121459476337023,-0.019999999999999907,-0.07619999999999982
148608,12743,13920,12743,4,2023-11-07,-0.5734767025089605,-0.24615384615384617,1.1,-0.29836065573770487,0.125,-16.80000000000001,-0.3894984326018811,-0.09891101793617518,-0.11536221756347542,-0.031200000000000006,-0.1028
168116,14278,12255,14278,2,2024-04-20,0.7386072708653354,0.3392857142857143,-0.4285714285714284,0.07919213393568958,1.0,17.417142857142835,0.40076658587452796,0.2340399291595341,0.41590654583664266,0.10405714285714274,0.19485714285714306
168117,14278,12255,14278,0,2024-04-20,0.7386072708653354,0.3392857142857143,-0.4285714285714284,0.07919213393568958,1.0,17.417142857142835,0.40076658587452796,0.2340399291595341,0.41590654583664266,0.10405714285714274,0.19485714285714306
135642,4611,9650,4611,0,2023-07-01,1.0096153846153846,0.06666666666666671,2.5,0.5833333333333333,0.5,17.30000000000001,0.5714285714285712,0.3896765618077095,0.3072662826761188,0.06700000000000006,0.28949999999999987
158245,8380,14479,14479,9,2024-02-11,-0.13043478260869557,0.2982456140350877,6.828571428571429,-1.4353413654618472,4.5,-13.214285714285694,-0.22489258861439287,-0.1401602246048841,-0.2525352760364983,-0.06628571428571439,-0.09635714285714259
158246,8380,14479,14479,6,2024-02-11,-0.13043478260869557,0.2982456140350877,6.828571428571429,-1.4353413654618472,4.5,-13.214285714285694,-0.22489258861439287,-0.1401602246048841,-0.2525352760364983,-0.06628571428571439,-0.09635714285714259
141557,6422,11653,6422,0,2023-09-18,2.9423076923076925,0.75,-0.33333333333333326,4.4523809523809526,1.0,67.4,1.7647058823529411,1.0469107551487413,1.6189931350114417,0.278,0.9059999999999999
144297,1184,1001,1184,0,2023-10-14,1.0027472527472527,0.52,3.666666666666667,1.321590909090909,1.4285714285714286,46.03333333333333,1.0057208237986273,0.5710955710955711,0.9805749805749806,0.15333333333333332,0.4666666666666667
140856,13390,4569,4569,1,2023-09-09,-0.3193979933110368,-0.17934782608695654,-1.8571428571428572,-0.025691699604743157,-2.6666666666666665,15.900000000000006,0.03210272873194242,-0.025589081991683527,0.023669900842307356,0.06699999999999995,0.006249999999999978
118223,12075,8484,8484,4,2023-02-28,-0.48582995951416996,0.43846153846153846,1.0,-0.835016835016835,1.75,-14.700000000000017,-0.4331436699857756,-0.2727272727272727,-0.5204545454545455,-0.10000000000000009,-0.26750000000000007
118224,12075,8484,8484,5,2023-02-28,-0.48582995951416996,0.43846153846153846,1.0,-0.835016835016835,1.75,-14.700000000000017,-0.4331436699857756,-0.2727272727272727,-0.5204545454545455,-0.10000000000000009,-0.26750000000000007
122790,1316,6127,1316,5,2023-04-16,-0.1659722222222222,-0.038461538461538436,0.09999999999999987,-0.14031007751937974,0.625,-11.53333333333336,-0.16843074091118293,-0.08152958152958156,-0.15635951350237054,-0.08799999999999997,-0.08358333333333334
163110,1110,466,1110,8,2024-03-31,-0.458041958041958,0.6363636363636364,1.8333333333333335,-1.4448529411764706,-6.0,-22.700000000000017,-0.4401064773735581,-0.2677376171352075,-0.45475234270415,-0.09900000000000009,-0.18999999999999995
163111,1110,466,1110,0,2024-03-31,-0.5307692307692308,0.25,1.8333333333333333,-0.9126984126984127,-1.5,-40.80000000000001,-0.7826086956521738,-0.4443775402679513,-0.5199458076170405,-0.18799999999999994,-0.14200000000000002
163112,1110,466,1110,9,2024-03-31,0.3447640966628309,0.6842105263157895,3.0,-0.24112978524743245,1.0833333333333335,-1.809523809523796,-0.0038768276473195584,0.012215863011794115,0.00430984544801527,0.009809523809523713,0.12721428571428572
160319,2290,1470,1470,0,2024-03-11,-1.2355212355212357,0.13636363636363635,0.25,-1.3186813186813189,-1.4,-59.06666666666669,-1.166666666666667,-0.5509937238493724,-0.9079497907949792,-0.18466666666666676,-0.44866666666666666
160320,2290,1470,1470,6,2024-03-11,-0.914963744232037,0.036363636363636376,-0.4772727272727273,-1.3504273504273505,-1.2000000000000002,-51.54666666666671,-0.937820512820513,-0.5092629546186033,-0.7787190215642099,-0.1830666666666667,-0.4824666666666665
155186,8925,14752,8925,1,2024-01-27,0.39596273291925477,-0.11397058823529413,-10.333333333333332,0.07846153846153847,1.5,25.700000000000017,0.6274509803921569,0.35242078656756837,0.5158426864863237,0.11199999999999999,0.2550000000000001
155187,8925,14752,8925,6,2024-01-27,0.39596273291925477,-0.11397058823529413,-10.333333333333332,0.07846153846153847,1.5,25.700000000000017,0.6274509803921569,0.35242078656756837,0.5158426864863237,0.11199999999999999,0.2550000000000001
139878,7397,7682,7397,0,2023-09-06,1.551282051282051,0.575,1.6,1.0342857142857143,0.5,51.53333333333333,1.0,0.5943181818181819,0.9971590909090908,0.13600000000000012,0.4548333333333334
139879,7397,7682,7397,6,2023-09-06,1.551282051282051,0.575,1.6,1.0342857142857143,0.5,51.53333333333333,1.0,0.5943181818181819,0.9971590909090908,0.13600000000000012,0.4548333333333334
128509,6192,12373,6192,3,2023-04-30,3.1764705882352935,4.285714285714286,-0.33333333333333326,1.3034482758620691,0.25,25.666666666666686,0.7465909090909091,0.48618659420289845,0.844316123188406,0.14066666666666672,0.469
118493,3136,7031,3136,4,2023-06-04,1.580769230769231,2.6,-1.7777777777777777,0.626984126984127,0.0,45.359999999999985,1.0174603174603178,0.5017392220933908,0.7941393485822708,0.07199999999999995,0.3024000000000001
118494,3136,7031,7031,3,2023-06-04,0.25945775535939486,0.11724137931034484,0.4222222222222225,0.22743055555555558,1.3571428571428572,14.559999999999974,0.3192189105858172,0.1639821731215868,0.34164835854623066,0.07085714285714284,0.15211428571428554
118495,3136,7031,7031,7,2023-06-04,3.314102564102564,0.6,-1.7777777777777777,0.7222222222222223,0.5,61.95999999999998,1.4410714285714286,1.037488973831226,1.4286974419288445,0.18399999999999994,0.5274000000000002
118496,3136,7031,3136,1,2023-06-04,0.25945775535939486,0.11724137931034484,0.4222222222222225,0.22743055555555558,1.3571428571428572,14.559999999999974,0.3192189105858172,0.1639821731215868,0.34164835854623066,0.07085714285714284,0.15211428571428554
118497,3136,7031,7031,6,2023-06-04,0.25945775535939486,0.11724137931034484,0.4222222222222225,0.22743055555555558,1.3571428571428572,14.559999999999974,0.3192189105858172,0.1639821731215868,0.34164835854623066,0.07085714285714284,0.15211428571428554
153337,13558,9077,13558,5,2024-03-10,-0.8,0.25,-10.2,0.33333333333333326,0.5,-17.899999999999977,-0.35714285714285765,-0.523809523809524,-0.6325396825396823,-0.126,-0.14700000000000002
153338,13558,9077,13558,6,2024-03-10,1.2615384615384615,1.0833333333333333,0.13333333333333341,0.7948717948717948,1.0,25.900000000000006,0.6595238095238094,0.345388788426763,0.6152802893309224,0.09799999999999998,0.30200000000000005
140841,11863,3722,11863,8,2023-09-09,-0.2136752136752137,-0.10389610389610388,-2.75,0.4707692307692307,1.5,-31.133333333333354,-0.35015527950310554,-0.10616246498599435,-0.32156862745098036,0.018000000000000016,-0.06499999999999995
153182,14532,14533,14533,8,2024-01-13,-1.0096153846153846,0.09523809523809523,0.6666666666666665,-0.5833333333333333,1.5,-28.799999999999983,-0.8095238095238098,-0.46566604127579736,-0.5311444652908068,-0.02200000000000002,-0.32099999999999995
147405,3531,12474,3531,6,2023-11-10,0.26502732240437166,1.5882352941176472,1.4285714285714284,0.09523809523809534,1.7857142857142858,23.360000000000014,0.3687002652519893,0.1144393241167434,0.11336405529953919,0.013600000000000056,0.06740000000000035
147406,3531,12474,3531,1,2023-11-10,-0.7477931904161412,-0.4117647058823529,-2.0714285714285716,-0.7077922077922078,1.7857142857142858,-52.839999999999975,-1.028735632183908,-0.42132505175983437,-0.6720496894409939,-0.13039999999999985,-0.5176
147407,3531,12474,12474,8,2023-11-10,0.7233606557377049,1.5882352941176472,2.4285714285714284,-0.16233766233766234,0.7857142857142857,44.96000000000001,0.8760262725779966,0.39978678038379534,0.6152096659559345,0.0636000000000001,0.3304
147408,3531,12474,12474,4,2023-11-10,-0.04449648711943799,-0.0784313725490196,-0.9047619047619049,-0.542016806722689,0.2857142857142857,-0.23999999999998067,-0.09283819628647239,-0.06998556998557004,-0.03261183261183276,-0.04839999999999989,-0.07659999999999989
147409,3531,12474,3531,2,2023-11-10,0.14002732240437166,0.0326797385620915,0.0952380952380949,-0.24307036247334757,2.6746031746031744,6.28727272727275,0.17670654468683988,0.08309718286381051,0.10032783241651377,0.013781818181818228,0.026763636363636545
155431,12679,7403,12679,5,2024-02-09,0.43040293040293043,0.4545454545454546,2.1333333333333333,-0.43040293040293043,-0.8333333333333334,1.1000000000000227,-0.02127659574468055,-0.011730306157550774,0.0855521155830754,0.013000000000000012,0.06049999999999989
155432,12679,7403,12679,9,2024-02-09,0.43040293040293043,0.4545454545454546,2.1333333333333333,-0.43040293040293043,-0.8333333333333334,1.1000000000000227,-0.02127659574468055,-0.011730306157550774,0.0855521155830754,0.013000000000000012,0.06049999999999989
122711,4050,10408,4050,4,2023-04-06,0.2521652231845435,0.059740259740259705,0.7954545454545454,0.14235890932149653,1.0555555555555556,14.40833333333336,0.36024531024531026,0.23570846681081215,0.3584138281647178,0.06125000000000003,0.16533333333333344
122712,4050,10408,10408,5,2023-04-06,0.2521652231845435,0.059740259740259705,0.7954545454545454,0.14235890932149653,1.0555555555555556,14.40833333333336,0.36024531024531026,0.23570846681081215,0.3584138281647178,0.06125000000000003,0.16533333333333344
122713,4050,10408,10408,6,2023-04-06,0.2521652231845435,0.059740259740259705,0.7954545454545454,0.14235890932149653,1.0555555555555556,14.40833333333336,0.36024531024531026,0.23570846681081215,0.3584138281647178,0.06125000000000003,0.16533333333333344
149617,11836,13836,11836,2,2023-11-15,0.38461538461538464,0.25,-0.5,0.6272727272727273,2.0,55.599999999999994,1.3383458646616544,0.4415793714746172,0.5715149073327963,0.20199999999999996,0.43500000000000005
150970,7055,8240,8240,4,2023-12-02,-0.7202797202797203,0.0,0.0,-1.2051282051282053,0.0,-36.599999999999994,-0.8859649122807021,-0.36867918146456957,-0.4679519702350752,-0.10599999999999998,-0.3400000000000001
150971,7055,8240,7055,1,2023-12-02,-5.546511627906977,0.6666666666666667,3.5999999999999996,-1.2857142857142856,-0.8,-45.94999999999999,-1.154761904761905,-0.8918918918918919,-1.10334402198809,-0.1140000000000001,-0.42925000000000013
150972,7055,8240,7055,0,2023-12-02,-3.37984496124031,0.16666666666666674,-0.40000000000000036,-0.2857142857142857,0.7,-55.349999999999994,-1.1755952380952381,-0.9230769230769231,-1.1795740982181662,-0.16400000000000003,-0.34325000000000006
155323,6127,9438,9438,0,2024-02-18,0.43333333333333357,0.75,1.0,-1.5499999999999998,1.5,-5.599999999999994,-0.10526315789473717,0.16349384098544228,0.14632325494587528,0.026000000000000023,0.1279999999999999
138431,8303,3179,3179,7,2023-07-31,-1.0857142857142859,-0.19999999999999998,-9.8,-0.3529411764705883,3.5,-27.333333333333343,-0.5717741935483871,-0.40156928681518844,-0.5357993554714866,-0.09299999999999997,-0.2313333333333335
138432,8303,3179,3179,8,2023-07-31,-1.0857142857142859,-0.19999999999999998,-9.8,-0.3529411764705883,3.5,-27.333333333333343,-0.5717741935483871,-0.40156928681518844,-0.5357993554714866,-0.09299999999999997,-0.2313333333333335
130223,8924,11176,8924,1,2023-05-16,1.2481389578163773,0.625,-0.45,1.1634615384615383,2.5,50.633333333333354,1.0632832080200503,0.6290847457627119,0.8110508474576272,0.12883333333333336,0.46358333333333335
152604,4616,8924,8924,5,2024-03-04,-0.843010752688172,-0.2279411764705882,1.8428571428571427,-0.7583333333333333,-2.2916666666666665,-35.150000000000006,-0.7738095238095242,-0.46593548387096784,-0.5828387096774195,-0.1130000000000001,-0.27725
149735,12097,14282,12097,2,2023-10-13,0.3802660753880267,0.27083333333333337,0.3333333333333335,0.30983650495845616,0.7857142857142858,12.250000000000028,0.33126477541371147,0.19002920317063,0.3673502134077853,0.041300000000000114,0.1500499999999998
149736,12097,14282,12097,6,2023-10-13,2.4939024390243905,0.7083333333333334,-1.5,1.0772357723577235,2.0,32.04999999999998,0.7736928104575167,0.5371462678182711,1.0914963836809215,0.13750000000000007,0.42674999999999996
149737,12097,14282,14282,9,2023-10-13,0.3802660753880267,0.27083333333333337,0.3333333333333335,0.30983650495845616,0.7857142857142858,12.250000000000028,0.33126477541371147,0.19002920317063,0.3673502134077853,0.041300000000000114,0.1500499999999998
149738,12097,14282,12097,4,2023-10-13,-0.016967126193001114,0.28787878787878785,-1.1666666666666667,0.3491655969191272,-0.09999999999999998,8.849999999999994,0.1972222222222224,0.11750704362187891,0.28917711065772855,0.014500000000000068,0.06724999999999992
137493,13363,13382,13382,6,2023-07-25,-1.3186813186813189,-0.08333333333333331,-1.0,-1.5954415954415957,-0.8333333333333334,-38.80000000000001,-0.9249999999999998,-0.5291288343558282,-0.9637300613496933,-0.19400000000000006,-0.484
137494,13363,13382,13382,4,2023-07-25,-1.3186813186813189,-0.08333333333333331,-1.0,-1.5954415954415957,-0.8333333333333334,-38.80000000000001,-0.9249999999999998,-0.5291288343558282,-0.9637300613496933,-0.19400000000000006,-0.484
155237,623,14148,14148,1,2024-02-04,0.05480480480480465,0.1277777777777778,3.066666666666667,0.05480480480480465,1.5,-0.26666666666667993,-0.013698630136986356,-0.007707157707157686,-0.055420255420255415,-0.03799999999999992,0.007666666666666377
155238,623,14148,623,6,2024-02-04,0.05480480480480465,0.1277777777777778,3.066666666666667,0.05480480480480465,1.5,-0.26666666666667993,-0.013698630136986356,-0.007707157707157686,-0.055420255420255415,-0.03799999999999992,0.007666666666666377
155239,623,14148,623,0,2024-02-04,0.05480480480480465,0.1277777777777778,3.066666666666667,0.05480480480480465,1.5,-0.26666666666667993,-0.013698630136986356,-0.007707157707157686,-0.055420255420255415,-0.03799999999999992,0.007666666666666377
138318,1471,11856,1471,4,2023-08-04,1.8076923076923075,0.55,6.166666666666667,0.6653225806451613,2.8333333333333335,45.81333333333333,0.985501489572989,0.5772972972972974,0.9133933933933935,0.17426666666666657,0.45020000000000004
122879,1791,9011,9011,4,2023-05-06,0.33333333333333337,0.045454545454545414,-0.25,0.3851351351351351,5.9,19.433333333333337,0.4231884057971014,0.2279130386556486,0.3112417503188951,0.08900000000000008,0.2250000000000001
163337,8369,13368,13368,1,2024-03-15,-0.8771428571428572,-0.1333333333333333,-3.2857142857142856,-0.19999999999999996,-0.125,-33.879999999999995,-0.6868686868686869,-0.3558496461722268,-0.7530557853138498,-0.12519999999999998,-0.34419999999999995
163338,8369,13368,13368,0,2024-03-15,-0.5654545454545454,-0.11249999999999999,-5.6190476190476195,-0.5999999999999999,-1.9821428571428572,-25.50222222222223,-0.5380591630591631,-0.35437168704100974,-0.5454989160168442,-0.12497777777777774,-0.2609777777777781
